Date,AV,C,TV
2014-08-25,5400.660095214844,9599.339904785156,15000.0
2014-08-26,8873.880157470703,6126.119842529297,15000.0
2014-08-27,9359.010269165039,5651.739860534668,15010.750129699707
2014-08-28,12279.83493614197,2692.894992828369,14972.729928970339
2014-08-29,13511.120128631592,1424.1015243530273,14935.22165298462
2014-09-02,7091.919984817505,7911.921607971191,15003.841592788696
2014-09-03,7263.33996963501,7875.991674423218,15139.331644058228
2014-09-04,14313.950180053711,804.7715969085693,15118.72177696228
2014-09-05,14363.900245666504,752.9715518951416,15116.871797561646
2014-09-08,14952.510204315186,125.67154121398926,15078.181745529175
2014-09-09,14988.790126800537,36.86153984069824,15025.651666641235
2014-09-10,14919.139972686768,88.66153144836414,15007.801504135132
2014-09-11,14932.80976486206,66.71153068542469,14999.521295547485
2014-09-12,14871.979721069336,44.89153099060047,14916.871252059937
2014-09-15,14879.350128173828,44.89153099060047,14924.241659164429
2014-09-16,12704.060041427612,2257.101648330688,14961.1616897583
2014-09-17,13116.489976882935,1827.6416378021236,14944.131614685059
2014-09-18,13841.069967269897,1114.2416591644283,14955.311626434326
2014-09-19,13824.300102233887,1158.4316005706787,14982.731702804565
2014-09-22,14751.869667053223,66.83164024353027,14818.701307296753
2014-09-23,14643.832000732422,119.42955589294434,14763.261556625366
2014-09-24,14064.074884414673,836.7120685577393,14900.786952972412
2014-09-25,14550.82642173767,69.73861885070801,14620.565040588379
2014-09-26,8757.012065887451,6065.758668899536,14822.770734786987
2014-09-29,12347.607345581055,2378.9086475372314,14726.515993118286
2014-09-30,14236.650022506714,432.98862648010254,14669.638648986816
2014-10-01,14391.992677688599,47.603994369506836,14439.596672058105
2014-10-02,14344.117950439453,130.14357376098633,14474.26152420044
2014-10-03,7130.649864196777,7538.210407257081,14668.860271453857
2014-10-06,10036.199890136719,4633.490402221681,14669.690292358398
2014-10-07,13006.660102844238,1541.9704055786142,14548.630508422852
2014-10-08,4897.139995574951,9800.220504760742,14697.360500335693
2014-10-09,10576.560009002686,3988.380474090576,14564.940483093262
2014-10-10,13365.260749816895,1045.0498428344727,14410.310592651367
2014-10-13,14032.239723205566,131.6064224243164,14163.846145629883
2014-10-14,14119.60647201538,87.64642333984375,14207.252895355225
2014-10-15,14141.370294570923,69.74228096008301,14211.112575531006
2014-10-16,8750.041160583496,5552.721187591553,14302.762348175049
2014-10-17,7384.309532165527,7010.918628692627,14395.228160858154
2014-10-20,7296.630012512207,7128.2321701049805,14424.862182617188
2014-10-21,7922.920169830322,6574.532115936279,14497.452285766602
2014-10-22,10167.159732818604,4288.782207489014,14455.941940307617
2014-10-23,11871.189807891846,2601.6022758483887,14472.792083740234
2014-10-24,12664.170127868652,1815.2822608947754,14479.452388763428
2014-10-27,10111.599889755249,4370.292421340942,14481.892311096191
2014-10-28,9618.150062561035,4921.412412643433,14539.562475204468
2014-10-29,12505.780242919922,2022.1523036956787,14527.9325466156
2014-10-30,12751.92007446289,1792.3523082733154,14544.272382736206
2014-10-31,12669.30004119873,1897.0723209381104,14566.37236213684
2014-11-03,14180.280113220215,336.4723148345947,14516.75242805481
2014-11-04,14383.229927062988,125.42231941223145,14508.65224647522
2014-11-05,14472.24031829834,51.422319412231445,14523.662637710571
2014-11-06,14015.030115127563,485.5723285675049,14500.602443695068
2014-11-07,8980.519849777222,5570.282655715942,14550.802505493164
2014-11-10,3101.1799507141113,11524.782403945923,14625.962354660034
2014-11-11,0.0,14642.972394943237,14642.972394943237
2014-11-12,2917.7600860595703,11725.212308883667,14642.972394943237
2014-11-13,2932.800071716308,11725.212308883667,14658.012380599976
2014-11-14,2942.199928283692,11725.212308883667,14667.412237167358
2014-11-17,9832.930240631104,4806.2820682525635,14639.212308883667
2014-11-18,10864.930068969727,3794.9564266204834,14659.88649559021
2014-11-19,10411.039859771729,4298.94659614563,14709.986455917358
2014-11-20,10936.140239715576,3779.0166072845454,14715.156847000122
2014-11-21,0.0,14980.686700820923,14980.686700820923
2014-11-24,0.0,14980.686700820923,14980.686700820923
2014-11-25,0.0,14980.686700820923,14980.686700820923
2014-11-26,3017.999954223633,11962.68674659729,14980.686700820923
2014-11-28,7767.279975891113,7145.006761550903,14912.286737442017
2014-12-01,12118.900268554686,2712.806734085083,14831.707002639769
2014-12-02,12839.599750518797,2096.7966709136963,14936.396421432493
2014-12-03,4392.070014953613,10678.156637191772,15070.226652145386
2014-12-04,2965.269889831543,12109.32658958435,15074.596479415894
2014-12-05,8878.400016784668,6210.286542892456,15088.686559677124
2014-12-08,4173.269927978516,10941.126432418823,15114.396360397339
2014-12-09,13048.390071868896,2052.646417617798,15101.036489486694
2014-12-10,14783.019821166992,92.38644981384277,14875.406270980835
2014-12-11,14850.910217285156,62.02644920349121,14912.936666488647
2014-12-12,14658.119785308838,62.02644920349121,14720.14623451233
2014-12-15,14585.951173782349,42.5950927734375,14628.546266555786
2014-12-16,14488.714414596558,42.5950927734375,14531.309507369995
2014-12-17,11229.730192184448,3365.4681510925293,14595.198343276978
2014-12-18,9573.199966430664,5136.598121643066,14709.79808807373
2014-12-19,4487.140016555786,10297.378171920776,14784.518188476562
2014-12-22,5639.869831085205,9153.558204650879,14793.428035736084
2014-12-23,5962.239965438843,8828.248208999634,14790.488174438477
2014-12-24,11492.329982757568,3326.578104019165,14818.908086776733
2014-12-26,9223.099948883057,5663.298166275024,14886.398115158081
2014-12-29,4588.719940185547,10313.858404159546,14902.578344345093
2014-12-30,10341.050197601318,4529.128240585327,14870.178438186646
2014-12-31,12194.19999885559,2646.368179321289,14840.56817817688
2015-01-02,14598.400184631348,244.8481731414795,14843.248357772827
2015-01-05,14544.54693031311,70.30123519897461,14614.848165512085
2015-01-06,14396.73908996582,31.568496704101562,14428.307586669922
2015-01-07,14557.618125915527,65.63849639892578,14623.256622314453
2015-01-08,4445.830039978027,10423.13410949707,14868.964149475098
2015-01-09,5694.940124511719,9140.394100189209,14835.334224700928
2015-01-12,8332.699974060059,6476.404132843018,14809.104106903076
2015-01-13,6354.360054016113,8497.884220123291,14852.244274139404
2015-01-14,10441.669834136963,4359.194274902344,14800.864109039307
2015-01-15,9484.330249786377,5385.423873901367,14869.754123687744
2015-01-16,6671.200389862061,8327.240640640259,14998.44103050232
2015-01-20,10418.676593780518,4589.141130447388,15007.817724227905
2015-01-21,5247.259197235107,9846.323734283447,15093.582931518555
2015-01-22,7871.669918060303,7289.923131942749,15161.593050003052
2015-01-23,5990.38000869751,9169.513223648071,15159.893232345581
2015-01-26,6680.510010719299,8523.723183631897,15204.233194351196
2015-01-27,12095.554613113403,3143.9185333251953,15239.473146438599
2015-01-28,14741.679016113281,353.26921463012695,15094.948230743408
2015-01-29,15087.670097351074,159.0067596435547,15246.676856994629
2015-01-30,14929.478870391846,117.33464050292969,15046.813510894775
2015-02-02,8975.406301498413,6251.500034332275,15226.906335830688
2015-02-03,6435.869873046875,8934.23390007019,15370.103773117065
2015-02-04,13840.919944763184,1509.4039516448975,15350.323896408081
2015-02-05,12448.269920349121,2920.963918685913,15369.233839035034
2015-02-06,14669.199783325195,618.2739543914795,15287.473737716675
2015-02-09,15187.470016479492,98.53395652770996,15286.003973007202
2015-02-10,15156.089859008789,98.53395652770996,15254.623815536499
2015-02-11,15154.529945373535,98.53395652770996,15253.063901901245
2015-02-12,10717.67993927002,4560.994016647339,15278.673955917358
2015-02-13,11366.430198669434,3903.4840354919434,15269.914234161377
2015-02-17,14504.109916687012,728.6440658569336,15232.753982543945
2015-02-18,14430.939987182617,833.1240539550781,15264.064041137695
2015-02-19,14837.22758102417,418.2462730407715,15255.473854064941
2015-02-20,7850.040159225463,7412.725248336792,15262.765407562256
2015-02-23,5382.54012298584,9891.605165481567,15274.145288467407
2015-02-24,2003.499984741211,13315.36512184143,15318.865106582642
2015-02-25,2644.6199798583984,12674.245126724243,15318.865106582642
2015-02-26,5201.949920654297,10113.285165786743,15315.23508644104
2015-02-27,9879.82738494873,5439.307542800903,15319.134927749634
2015-03-02,4633.309913635254,10729.710126876831,15363.020040512085
2015-03-03,14584.820213317871,773.6900463104248,15358.510259628296
2015-03-04,15276.89998626709,76.90004539489746,15353.800031661987
2015-03-05,13610.199932098389,1757.1200275421143,15367.319959640503
2015-03-06,15154.670078277588,108.85003852844238,15263.52011680603
2015-03-09,15011.160121917725,297.40003776550293,15308.560159683228
2015-03-10,14113.05006980896,1160.170000076294,15273.220069885254
2015-03-11,14533.749980926514,792.3499565124512,15326.099937438965
2015-03-12,7033.669918060303,8418.849840164185,15452.519758224487
2015-03-13,12280.539714813232,3130.8399238586426,15411.379638671875
2015-03-16,6551.350004196167,8942.749658584595,15494.099662780762
2015-03-17,7824.720087051392,7681.58967590332,15506.309762954712
2015-03-18,2308.62003326416,13297.419555664062,15606.039588928223
2015-03-19,0.0,15637.649480819702,15637.649480819702
2015-03-20,0.0,15637.649480819702,15637.649480819702
2015-03-23,0.0,15637.649480819702,15637.649480819702
2015-03-24,7621.880058288574,8015.769422531128,15637.649480819702
2015-03-25,15092.771465301514,430.41797447204567,15523.18943977356
2015-03-26,15460.489345550537,34.88026618957497,15495.369611740112
2015-03-27,11305.531970977783,4303.208688735962,15608.740659713745
2015-03-30,3665.0200881958012,12072.766269683838,15737.786357879639
2015-03-31,5965.429878234863,9775.186382293701,15740.616260528564
2015-04-01,10395.72989654541,5362.826328277588,15758.556224822998
2015-04-02,5077.630081176758,10755.39645767212,15833.026538848877
2015-04-06,0.0,15870.376483917236,15870.376483917236
2015-04-07,0.0,15870.376483917236,15870.376483917236
2015-04-08,3168.000030517578,12702.376453399658,15870.376483917236
2015-04-09,7734.300094604492,8136.076389312744,15870.376483917236
2015-04-10,8541.189819335938,7385.486530303955,15926.676349639893
2015-04-13,12346.679763793945,3558.3565711975098,15905.036334991455
2015-04-14,10568.380144119263,5363.456666946411,15931.836811065674
2015-04-15,13830.860252380371,2044.9766273498535,15875.836879730225
2015-04-16,1873.8799457550047,14060.596767425537,15934.476713180542
2015-04-17,13697.799932479858,2205.866828918457,15903.666761398315
2015-04-20,12378.160083770752,3556.246868133545,15934.406951904297
2015-04-21,3942.0,12073.61668586731,16015.61668586731
2015-04-22,13674.620124816895,2333.696672439575,16008.31679725647
2015-04-23,15111.169704437258,908.0666904449463,16019.236394882204
2015-04-24,0.0,16055.936902999878,16055.936902999878
2015-04-27,0.0,16055.936902999878,16055.936902999878
2015-04-28,9466.750045776367,6589.186857223511,16055.936902999878
2015-04-29,15850.960033416748,157.92684364318848,16008.886877059937
2015-04-30,15945.200275421143,25.49683952331543,15970.697114944458
2015-05-01,15794.40975189209,152.98684120178223,15947.396593093872
2015-05-04,14137.059715270996,1796.056833267212,15933.116548538208
2015-05-05,15778.63003540039,111.7268238067627,15890.356859207153
2015-05-06,15819.529983520508,26.94682502746582,15846.476808547974
2015-05-07,15676.340084075928,201.8168239593506,15878.156908035278
2015-05-08,9273.249961853027,6695.677194595337,15968.927156448364
2015-05-11,14452.569885253906,1460.6072254180908,15913.177110671997
2015-05-12,15371.10009765625,528.8472499847412,15899.947347640991
2015-05-13,15268.549934387207,631.8472957611084,15900.397230148315
2015-05-14,12324.09005355835,3622.9771366119385,15947.067190170288
2015-05-15,6375.8499755859375,9651.327165603638,16027.177141189575
2015-05-18,9225.449821472168,6773.627214431763,15999.07703590393
2015-05-19,12353.850021362305,3617.0972232818604,15970.947244644165
2015-05-20,14829.2299118042,1153.917230606079,15983.147142410278
2015-05-21,10548.620040893555,5487.68740272522,16036.307443618774
2015-05-22,9309.380157470703,6763.927457809448,16073.307615280151
2015-05-26,13309.240005493164,2761.4675731658936,16070.707578659058
2015-05-27,11580.250255584717,4585.527605056763,16165.77786064148
2015-05-28,11388.659828186035,4770.567575454712,16159.227403640747
2015-05-29,15575.499897003174,511.50758934020996,16087.007486343384
2015-06-01,16020.279754638672,59.9075870513916,16080.187341690063
2015-06-02,15221.76962852478,872.5476016998291,16094.31723022461
2015-06-03,11040.89992904663,5101.307783126831,16142.207712173462
2015-06-04,14728.030197143555,1332.8677387237549,16060.89793586731
2015-06-05,15905.900316238403,86.83773040771484,15992.738046646118
2015-06-08,15909.9797706604,89.22772979736328,15999.207500457764
2015-06-09,15874.290138244629,42.68772888183594,15916.977867126465
2015-06-10,13951.089778900146,2066.667621612548,16017.757400512695
2015-06-11,8472.8900680542,7626.547721862793,16099.437789916992
2015-06-12,7709.009963989258,8404.927614212036,16113.937578201294
2015-06-15,14588.732139587402,1508.2854709625244,16097.017610549927
2015-06-16,12520.140037536621,3616.173257827759,16136.31329536438
2015-06-17,9671.529857635498,6499.603319168091,16171.133176803589
2015-06-18,10918.06008720398,5292.533340454102,16210.593427658081
2015-06-19,10523.680170059204,5696.953289031982,16220.633459091187
2015-06-22,10273.10009765625,5993.123329162598,16266.223426818848
2015-06-23,13714.439979553223,2545.213363647461,16259.653343200684
2015-06-24,15189.03002166748,1081.443359375,16270.47338104248
2015-06-25,15780.563320159912,464.42029953002924,16244.983619689941
2015-06-26,16106.868186950684,94.21030235290522,16201.078489303589
2015-06-29,15429.065044403076,827.0608921051025,16256.125936508179
2015-06-30,15091.046028137207,1260.1003608703613,16351.146389007568
2015-07-01,14507.279651641846,1913.0332565307617,16420.312908172607
2015-07-02,11639.219623565674,4841.623428344726,16480.8430519104
2015-07-06,14919.949996948242,1482.774143218993,16402.724140167236
2015-07-07,15617.32069969177,773.2959461212154,16390.616645812985
2015-07-08,15862.10322189331,108.14961433410599,15970.252836227417
2015-07-09,16029.687356948853,55.19894409179642,16084.88630104065
2015-07-10,9202.593507766724,7173.494121551512,16376.087629318235
2015-07-13,8140.340061187744,8324.84980201721,16465.189863204956
2015-07-14,11585.120239257812,4903.099737167357,16488.21997642517
2015-07-15,9128.650148391724,7336.95958137512,16465.609729766846
2015-07-16,10583.76010131836,5931.8795642852765,16515.639665603638
2015-07-17,10982.770004272461,5509.4395656585675,16492.20956993103
2015-07-20,14827.159732818604,1607.3696079254132,16434.52934074402
2015-07-21,14465.14005279541,1945.9495487213117,16411.089601516724
2015-07-22,16041.650159835815,255.4495620727521,16297.099721908568
2015-07-23,15731.429876327515,406.6795310974103,16138.109407424925
2015-07-24,15769.190305709839,98.5695285797101,15867.759834289549
2015-07-27,15614.68012046814,40.33958053588684,15655.019701004027
2015-07-28,15500.630954742432,381.6895999908427,15882.320554733275
2015-07-29,4374.739992141724,11604.993864059446,15979.73385620117
2015-07-30,8790.660160064697,7196.0137386322,15986.673898696898
2015-07-31,8099.329942703247,7923.163702011107,16022.493644714354
2015-08-03,11983.200008392334,3931.253679275511,15914.453687667845
2015-08-04,14939.040189743042,1011.5636634826642,15950.603853225706
2015-08-05,10726.819957733152,5278.643735885618,16005.46369361877
2015-08-06,13523.040063858032,2345.1737022399884,15868.21376609802
2015-08-07,15149.989698410034,679.7437419891339,15829.733440399168
2015-08-10,6675.420085906982,9422.003807067867,16097.42389297485
2015-08-11,12870.000020980835,3104.583856582638,15974.583877563473
2015-08-12,15407.184675216675,431.2591915130579,15838.443866729733
2015-08-13,15700.382932662964,120.91919898986453,15821.302131652828
2015-08-14,13746.509912490845,2150.369869232174,15896.879781723019
2015-08-17,10123.379901885986,5712.04984092712,15835.429742813107
2015-08-18,13351.949672698975,2309.9699192047083,15661.919591903683
2015-08-19,14675.420064926147,774.7399063110315,15450.159971237179
2015-08-20,15072.247640609741,118.66236686706179,15190.910007476803
2015-08-21,14697.067487716675,41.55236816405886,14738.619855880734
2015-08-24,14002.08683013916,41.55236816405886,14043.639198303219
2015-08-25,14342.129411697388,41.55236816405886,14383.681779861447
2015-08-26,9853.232604980469,4931.814107894894,14785.046712875363
2015-08-27,7231.186248779297,7833.086790084835,15064.273038864132
2015-08-28,8224.732809066772,6830.254968643185,15054.987777709957
2015-08-31,8773.934951782227,6214.144828796383,14988.07978057861
2015-09-01,13066.035152435303,1640.3945674896208,14706.429719924923
2015-09-02,14497.792812347412,397.32583045959166,14895.118642807003
2015-09-03,13762.382396697998,1197.1821269988977,14959.564523696896
2015-09-04,14353.58341217041,337.76374626159304,14691.347158432003
2015-09-08,6639.211051940918,8554.627334594723,15193.83838653564
2015-09-09,9924.107242584229,5239.735366821285,15163.842609405514
2015-09-10,7215.346399307251,7978.996477127072,15194.342876434323
2015-09-11,8589.555034637451,6618.4920425415,15208.047077178951
2015-09-14,10521.877889633179,4650.175304412838,15172.053194046017
2015-09-15,11076.003351211548,4165.905290603634,15241.908641815182
2015-09-16,7013.888088226318,8407.312009811398,15421.200098037716
2015-09-17,9832.209287643433,5550.851322174069,15383.060609817501
2015-09-18,13391.144083023071,1808.6963729858362,15199.840456008907
2015-09-21,13606.202024459839,1658.038269042965,15264.240293502804
2015-09-22,14616.564855575562,423.9477100372278,15040.51256561279
2015-09-23,14860.532358169556,107.16615867614382,14967.6985168457
2015-09-24,14800.219184875488,43.584583282467065,14843.803768157955
2015-09-25,9300.113059997559,5688.992012023922,14989.10507202148
2015-09-28,12873.248893737793,1859.9452438354456,14733.194137573239
2015-09-29,14120.626434326172,600.1824340820276,14720.8088684082
2015-09-30,7299.759582519531,7722.403823852535,15022.163406372067
2015-10-01,7129.1632080078125,7964.599411010739,15093.762619018551
2015-10-02,7649.393703460693,7550.410594940182,15199.804298400875
2015-10-05,7679.747890472412,7685.8203792571985,15365.56826972961
2015-10-06,7613.430809020996,7712.490381240841,15325.921190261837
2015-10-07,7734.793703079224,7707.8674621581995,15442.661165237423
2015-10-08,7759.4264488220215,7753.34664726257,15512.773096084591
2015-10-09,7767.304838180542,7733.176647186276,15500.481485366818
2015-10-12,7761.366949081421,7725.836647033688,15487.203596115109
2015-10-13,12894.082235336304,2526.5611591339075,15420.643394470211
2015-10-14,12666.409635543823,2734.989570617672,15401.399206161495
2015-10-15,8476.665147781372,7201.044223785397,15677.709371566769
2015-10-16,7617.1425495147705,8098.075813293453,15715.218362808224
2015-10-19,9224.591314315796,6454.482067108151,15679.073381423947
2015-10-20,9964.72769355774,5740.19692611694,15704.924619674679
2015-10-21,12851.206106185913,2763.510801315304,15614.716907501217
2015-10-22,5856.8495082855225,10035.53357505798,15892.383083343502
2015-10-23,8961.994533538818,6969.736801147457,15931.731334686276
2015-10-26,8389.116008758545,7503.918720245358,15893.034729003903
2015-10-27,10027.495985031128,5812.08662986755,15839.582614898678
2015-10-28,10573.131275177002,5316.036663055416,15889.167938232418
2015-10-29,12144.786289215088,3677.935466766354,15822.721755981442
2015-10-30,14379.157976150515,1382.9214572906458,15762.07943344116
2015-11-02,10536.657947540283,5334.843351364133,15871.501298904415
2015-11-03,11574.738193511963,4345.858060836789,15920.596254348751
2015-11-04,10501.98720741272,5492.137519836422,15994.124727249142
2015-11-05,11034.660989761353,4948.716503143307,15983.37749290466
2015-11-06,14312.190073013306,1644.675682067868,15956.865755081173
2015-11-09,15629.879858016968,213.91569900512377,15843.795557022091
2015-11-10,14759.719844818115,1050.3455619811975,15810.065406799313
2015-11-11,14403.910177230835,1406.9954948425257,15810.90567207336
2015-11-12,14649.790058135986,1042.4553623199427,15692.245420455929
2015-11-13,15417.139961242676,194.20537376403445,15611.34533500671
2015-11-16,9328.799924850464,6502.215562820432,15831.015487670895
2015-11-17,12030.069940567017,3799.665517807004,15829.73545837402
2015-11-18,8656.32004737854,7335.475370407101,15991.79541778564
2015-11-19,6827.160026550293,9187.425354003903,16014.585380554196
2015-11-20,8479.58981704712,7557.855388641354,16037.445205688473
2015-11-23,7966.929908752441,8058.045387268063,16024.975296020504
2015-11-24,11535.258968353271,4509.7965469360315,16045.055515289303
2015-11-25,12718.632507324219,3309.6466140747034,16028.279121398922
2015-11-27,12778.09998703003,3119.559566497799,15897.659553527828
2015-11-30,12429.950010299683,3511.809520721432,15941.759531021115
2015-12-01,6072.600019454956,10044.779731750485,16117.37975120544
2015-12-02,11596.079795837402,4451.929843902584,16048.009639739987
2015-12-03,14109.15984916687,1844.3798599243128,15953.539709091183
2015-12-04,4730.600059509277,11427.779943466181,16158.380002975458
2015-12-07,11421.990188598633,4689.779821395869,16111.770009994501
2015-12-08,14025.249778747559,1901.9098701476996,15927.159648895258
2015-12-09,12415.39966583252,3540.3098812103217,15955.709547042841
2015-12-10,14333.54995918274,1627.1598796844428,15960.709838867182
2015-12-11,15138.140071868896,536.3298797607367,15674.469951629633
2015-12-14,15660.85005378723,93.93988227843693,15754.789936065667
2015-12-15,12468.260166168213,3380.359750747676,15848.61991691589
2015-12-16,4847.080024719238,11182.44971656799,16029.529741287228
2015-12-17,10081.719814300537,5884.359838485714,15966.079652786251
2015-12-18,11026.540203094482,4815.189805984493,15841.730009078976
2015-12-21,13912.11011505127,1958.2597961425745,15870.369911193844
2015-12-22,5422.220043182373,10608.209644317623,16030.429687499996
2015-12-23,7608.310001373291,8482.99960517883,16091.30960655212
2015-12-24,7062.110010147095,9017.259624481198,16079.369634628292
2015-12-28,7963.839931488037,8082.049619674679,16045.889551162716
2015-12-29,8186.939756393433,7898.019620895382,16084.959377288815
2015-12-30,12760.399997711182,3241.7296276092493,16002.129625320431
2015-12-31,14630.819915771484,1324.6096477508509,15955.429563522335
2016-01-04,15253.970003128054,378.4896507263147,15632.459653854368
2016-01-05,15479.399883270264,156.12965393066042,15635.529537200924
2016-01-06,15221.820259094238,93.7896518707239,15315.609910964962
2016-01-07,14901.999906539917,51.489652633663354,14953.48955917358
2016-01-08,14769.610349655148,33.05965232848757,14802.670001983635
2016-01-11,14722.200262069702,33.05965232848757,14755.25991439819
2016-01-12,14622.260013580322,154.54965400695437,14776.809667587277
2016-01-13,14478.369884490967,94.8096542358362,14573.179538726803
2016-01-14,9404.799924850464,5359.259632110592,14764.059556961056
2016-01-15,12355.260162353516,2208.7696037292444,14564.02976608276
2016-01-19,12551.299760818481,2005.6896038055384,14556.98936462402
2016-01-20,13556.669826507568,834.6396083831751,14391.309434890743
2016-01-21,14155.160404205322,314.1695995330774,14469.3300037384
2016-01-22,2735.619972229004,11950.49931144714,14686.119283676144
2016-01-25,9441.180084228516,5202.799253463742,14643.979337692257
2016-01-26,5423.499950408936,9369.949220657347,14793.449171066282
2016-01-27,10046.469926834106,4697.849288940428,14744.319215774534
2016-01-28,7658.600074768066,7143.1293411254865,14801.729415893553
2016-01-29,6075.800018310547,8949.449367523192,15025.249385833738
2016-02-01,6739.099937438965,8275.069366455076,15014.169303894041
2016-02-02,9144.149766921997,5771.099462509153,14915.24922943115
2016-02-03,7575.349893569946,7466.789493560789,15042.139387130735
2016-02-04,9465.590208053589,5599.649452209471,15065.23966026306
2016-02-05,9950.390434265139,5051.509405136107,15001.899839401245
2016-02-08,12788.580249786377,2059.709360122679,14848.289609909056
2016-02-09,13949.490238189699,835.859365463255,14785.349603652954
2016-02-10,14488.289817810059,326.58936691284,14814.879184722899
2016-02-11,14592.5397605896,123.18936920165834,14715.729129791258
2016-02-12,5578.6999168396,9440.209453582762,15018.909370422361
2016-02-16,8041.839916229248,7122.359443664549,15164.199359893797
2016-02-17,10664.220127105713,4568.249389648436,15232.469516754149
2016-02-18,8001.4000244140625,7251.359180450438,15252.7592048645
2016-02-19,8044.619928359985,7178.109142303465,15222.72907066345
