Date,AV,C,TV
2016-02-22,6296.069858551025,9086.739093780516,15382.808952331541
2016-02-23,8941.599830627441,6343.689159393309,15285.28899002075
2016-02-24,10638.509922027588,4663.889204025267,15302.399126052855
2016-02-25,6465.1199588775635,8974.029035568234,15439.148994445797
2016-02-26,6927.510154724121,8548.29906082153,15475.80921554565
2016-02-29,6914.669967651367,8545.099067687985,15459.769035339352
2016-03-01,6901.010000228881,8720.579067230221,15621.589067459103
2016-03-02,8686.780012130737,6963.1791000366175,15649.959112167355
2016-03-03,9426.530094146729,6252.629117965695,15679.159212112423
2016-03-04,10277.929971694946,5462.829151153561,15740.759122848507
2016-03-07,11328.309829711914,4410.739166259762,15739.048995971676
2016-03-08,10529.500074386597,5186.029314041134,15715.52938842773
2016-03-09,12143.370094299316,3617.5492572784387,15760.919351577755
2016-03-10,13744.76005744934,2031.599231719967,15776.359289169308
2016-03-11,5648.990119934082,10374.33921051025,16023.329330444332
2016-03-14,9270.439940452576,6738.279168128964,16008.71910858154
2016-03-15,11321.24006652832,4667.279179573055,15988.519246101376
2016-03-16,6657.089937210083,9552.759016990658,16209.848954200741
2016-03-17,5206.199993133545,11112.4889383316,16318.688931465145
2016-03-18,6467.5798988342285,9872.348958015438,16339.928856849667
2016-03-21,9005.690021514893,7346.458956718441,16352.148978233334
2016-03-22,14401.719813346863,1930.159018516537,16331.8788318634
2016-03-23,15855.570163726807,277.9890108108484,16133.559174537655
2016-03-24,16055.589891433716,63.26900959014529,16118.858901023861
2016-03-28,16050.840182304382,83.90900993346804,16134.74919223785
2016-03-29,3317.7199630737305,12995.359226226801,16313.079189300532
2016-03-30,6703.530069351196,9566.49912643432,16270.029195785517
2016-03-31,5984.690053939819,10290.639141082758,16275.329195022578
2016-04-01,11054.41005897522,5184.059101104731,16238.46916007995
2016-04-04,14830.85998916626,1321.0391407012885,16151.899129867548
2016-04-05,11669.160187721252,4479.379263877863,16148.539451599116
2016-04-06,15526.660110473633,644.1892452239936,16170.849355697626
2016-04-07,14551.77004623413,1427.8392009735053,15979.609247207636
2016-04-08,6542.679899215699,9838.448930740351,16381.128829956051
2016-04-11,4909.919900894165,11549.828861236567,16459.74876213073
2016-04-12,11634.230125427246,4837.008792877192,16471.238918304436
2016-04-13,11982.850009918213,4540.368797302241,16523.21880722045
2016-04-14,13133.769897460938,3375.178848266596,16508.94874572753
2016-04-15,6594.669902801514,9953.33868026733,16548.008583068844
2016-04-18,8094.579827308655,8477.568710327145,16572.1485376358
2016-04-19,3458.7999114990234,13229.468728065487,16688.26863956451
2016-04-20,6838.230010986328,9819.838707923886,16658.068718910214
2016-04-21,12587.590085983276,4022.3186674118006,16609.908753395077
2016-04-22,16119.610084533691,486.76864147185915,16606.37872600555
2016-04-25,16314.169776916504,281.0586881637537,16595.228465080258
2016-04-26,10208.599964141846,6509.948887825009,16718.548851966854
2016-04-27,14098.799829483032,2613.9790563583338,16712.778885841366
2016-04-28,15765.560348510742,653.0389986038172,16418.59934711456
2016-04-29,16154.611911773682,85.69734287261599,16240.309254646298
2016-05-02,16328.772930145264,59.437342643734155,16388.210272788998
2016-05-03,16169.725788116455,40.01734256744021,16209.743130683895
2016-05-04,16042.913306236267,27.657342910762964,16070.57064914703
2016-05-05,16104.476318359375,27.657342910762964,16132.133661270138
2016-05-06,14162.986618041992,1965.770060539242,16128.756678581234
2016-05-09,9679.243783950806,6468.245553016657,16147.489336967463
2016-05-10,8124.339942932129,8179.676812171931,16304.01675510406
2016-05-11,11255.82006263733,4945.606818199152,16201.426880836481
2016-05-12,14920.649662017822,1235.1673440933173,16155.81700611114
2016-05-13,15936.732982635498,91.28433322905948,16028.017315864558
2016-05-16,9559.253826141357,6663.938502311701,16223.192328453059
2016-05-17,15743.94828414917,406.2880945205634,16150.236378669733
2016-05-18,13843.520160675049,2270.2411355972235,16113.761296272272
2016-05-19,15977.299728393555,78.8711843490546,16056.17091274261
2016-05-20,13132.91999053955,3025.9611301422065,16158.881120681757
2016-05-23,14768.989917755127,1378.3211479186957,16147.311065673823
2016-05-24,13988.550109863281,2213.9512023925727,16202.501312255854
2016-05-25,14313.240268707275,1899.6311454772895,16212.871414184565
2016-05-26,12102.320053100586,4138.751260757441,16241.071313858027
2016-05-27,13530.880175590515,2644.5112657546943,16175.39144134521
2016-05-31,14928.390026092527,1244.121275901789,16172.511301994316
2016-06-01,15782.670028686523,423.85126686095646,16206.52129554748
2016-06-02,13476.909892082214,2790.3513412475518,16267.261233329766
2016-06-03,3766.299942016602,12865.4710073471,16631.7709493637
2016-06-06,2583.119956970215,14062.771014213555,16645.89097118377
2016-06-07,0.0,16677.85098552703,16677.85098552703
2016-06-08,0.0,16677.85098552703,16677.85098552703
2016-06-09,8114.710048675537,8563.140936851494,16677.85098552703
2016-06-10,16517.07089614868,87.79501628875005,16604.86591243743
2016-06-13,16385.98371887207,21.675013542168017,16407.65873241424
2016-06-14,16295.344543457031,21.675013542168017,16317.0195569992
2016-06-15,16194.255815505981,132.1206674575733,16326.376482963555
2016-06-16,15071.652914047241,1235.4452505111622,16307.098164558403
2016-06-17,15385.385639190674,897.2388429641651,16282.624482154839
2016-06-20,7468.747489929199,8980.340676307671,16449.08816623687
2016-06-21,10226.445467948914,6246.249792098992,16472.695260047905
2016-06-22,14527.501353263855,1948.7478256225513,16476.249178886406
2016-06-23,15084.60009098053,1372.2484855651783,16456.848576545708
2016-06-24,0.0,16650.33829402923,16650.33829402923
2016-06-27,12328.809875488281,4321.528418540947,16650.33829402923
2016-06-28,5942.329889297485,11074.0483636856,17016.378252983086
2016-06-29,1413.9100189208984,15712.448264122002,17126.3582830429
2016-06-30,0.0,17148.988268852227,17148.988268852227
2016-07-01,0.0,17148.988268852227,17148.988268852227
2016-07-05,0.0,17148.988268852227,17148.988268852227
2016-07-06,14834.220258712769,2314.768010139458,17148.988268852227
2016-07-07,16647.150310516357,454.2379674911426,17101.3882780075
2016-07-08,1663.9999389648438,15818.438042640679,17482.437981605523
2016-07-11,4773.960136413574,12646.477952003472,17420.438088417046
2016-07-12,14306.479763031006,3173.5579843521045,17480.03774738311
2016-07-13,14327.839756011963,3173.5579843521045,17501.397740364067
2016-07-14,15465.200294494629,2010.917969703667,17476.118264198296
2016-07-15,11466.310152053833,6022.248263359063,17488.558415412896
2016-07-18,14542.849792480469,2955.2983293533252,17498.148121833794
2016-07-19,9995.849952697754,7523.638566017144,17519.488518714898
2016-07-20,11586.240119934082,5787.868493080132,17374.108613014214
2016-07-21,10938.979545593262,6664.448571205132,17603.428116798394
2016-07-22,12180.750053405762,5323.778550148003,17504.528603553765
2016-07-25,14048.000480651855,3382.7185716628956,17430.71905231475
2016-07-26,6744.419963836671,10782.398499488823,17526.818463325493
2016-07-27,13965.990142822266,3527.7884416580127,17493.77858448028
2016-07-28,13588.679954528809,4165.688328742975,17754.368283271782
2016-07-29,9517.820304870605,8296.818081855767,17814.638386726372
2016-08-01,15233.990116119385,2530.1080217361377,17764.098137855523
2016-08-02,17613.570110321045,103.68802356719243,17717.258133888237
2016-08-03,17671.75977706909,103.67802524565923,17775.43780231475
2016-08-04,12853.78995513916,4979.647913932793,17833.437869071953
2016-08-05,11352.789710998535,6533.717862129208,17886.507573127743
2016-08-08,16799.939860343933,1098.2978706359827,17898.237730979916
2016-08-09,10373.580244064331,7592.127880096432,17965.708124160763
2016-08-10,10577.12986946106,7419.047870635983,17996.177740097042
2016-08-11,7782.39990234375,10192.807870864865,17975.207773208615
2016-08-12,12891.440023422241,5216.887866973873,18108.327890396115
2016-08-15,4747.3700160980225,13379.767887115475,18127.137903213497
2016-08-16,14969.900005340576,3151.487819671627,18121.387825012203
2016-08-17,17062.91007041931,1044.517724990841,18107.427795410153
2016-08-18,13132.249898910522,5057.617771148678,18189.8676700592
2016-08-19,17011.87982749939,1047.7677593231165,18059.647586822506
2016-08-22,16464.610357284542,1454.7677402496302,17919.378097534172
2016-08-23,14424.779991149902,3553.4979724883997,17978.277963638302
2016-08-24,17551.859901428223,455.42797088622683,18007.28787231445
2016-08-25,17808.829792022705,260.38819503783816,18069.217987060543
2016-08-26,17924.249895095825,37.0481967925989,17961.298091888424
2016-08-29,10679.87991142273,7532.878122329708,18212.758033752438
2016-08-30,14862.680034637451,3265.818090438839,18128.49812507629
2016-08-31,17837.119804382324,241.80812263488406,18078.92792701721
2016-09-01,17821.250118255615,364.7381649017293,18185.988283157345
2016-09-02,4832.9599685668945,13578.198015213009,18411.157983779904
2016-09-06,8676.280006408691,9696.97803688049,18373.25804328918
2016-09-07,11961.239797592165,6304.168104171749,18265.407901763916
2016-09-08,3762.2200469970703,15033.787710189816,18796.007757186886
2016-09-09,18569.809885025024,116.85771942138308,18686.667604446407
2016-09-12,18781.429885864258,24.13772010802859,18805.567605972286
2016-09-13,18528.060052871704,24.13772010802859,18552.197772979733
2016-09-14,18489.95008277893,61.73757553100222,18551.687658309933
2016-09-15,16089.39086151123,2588.7902927398663,18678.1811542511
2016-09-16,18222.107250213623,366.57324600219545,18588.68049621582
2016-09-19,15950.760131835938,2698.013168334959,18648.7733001709
2016-09-20,13562.27989578247,5122.683208465574,18684.963104248047
2016-09-21,1207.650032043457,17657.983356475826,18865.633388519283
2016-09-22,0.0,18866.983333587643,18866.983333587643
2016-09-23,0.0,18866.983333587643,18866.983333587643
2016-09-26,18468.37000465393,398.6133289337122,18866.983333587643
2016-09-27,18303.500005722046,720.3633537292444,19023.86335945129
2016-09-28,11095.24001121521,8081.7133731842005,19176.95338439941
2016-09-29,17495.299953460693,1615.0633563995325,19110.363309860226
2016-09-30,18962.68005466461,160.01335144042605,19122.693406105038
2016-10-03,18973.270267486572,29.48335075378054,19002.753618240353
2016-10-04,18424.08031463623,29.48335075378054,18453.56366539001
2016-10-05,15459.820095062256,2970.7734718322718,18430.593566894528
2016-10-06,17999.370441436768,231.40344238280886,18230.773883819576
2016-10-07,17837.760177612305,444.1234378814661,18281.88361549377
2016-10-10,14382.290271759033,3977.4233455657923,18359.713617324825
2016-10-11,17656.42026901245,615.4633426666223,18271.883611679074
2016-10-12,17725.539966583252,570.1933784484827,18295.733345031735
2016-10-13,15188.139729499817,3133.3835248947107,18321.523254394528
2016-10-14,17499.82021522522,801.8635120391809,18301.6837272644
2016-10-17,14519.639965057373,3766.123567581173,18285.763532638546
2016-10-18,10276.139797210693,8114.323640823361,18390.463438034054
2016-10-19,3428.03995513916,15060.753936767574,18488.793891906735
2016-10-20,3022.470039367676,15482.493942260739,18504.963981628414
2016-10-21,8584.550018310547,9895.473884582516,18480.023902893063
2016-10-24,14416.00016784668,4059.6937789916956,18475.693946838375
2016-10-25,17730.869663238525,622.9638023376428,18353.83346557617
2016-10-26,15605.259796142578,2622.4538917541463,18227.713687896725
2016-10-27,18248.770029067993,20.953836441035946,18269.72386550903
2016-10-28,18077.960132598877,20.953836441035946,18098.913969039913
2016-10-31,17863.960105895996,52.47383689879962,17916.433942794796
2016-11-01,17723.18998336792,52.47383689879962,17775.66382026672
2016-11-02,17587.320194244385,35.83383750915118,17623.154031753536
2016-11-03,17416.999505996704,73.2938404083211,17490.293346405026
2016-11-04,17180.850164413452,351.3138027191126,17532.163967132565
2016-11-07,7267.680030822754,10612.313827514645,17879.9938583374
2016-11-08,14408.760082244873,3429.583847045895,17838.343929290768
2016-11-09,13715.459991455078,4166.373798370358,17881.833789825436
2016-11-10,16756.319787979126,1082.2237720489466,17838.543560028073
2016-11-11,17600.440006256104,127.53377723693484,17727.97378349304
2016-11-14,16081.560216903687,1687.0437469482385,17768.603963851925
2016-11-15,16040.719955444336,1860.833690643307,17901.553646087643
2016-11-16,12719.619995117188,5161.873744964596,17881.493740081783
2016-11-17,13533.060047149658,4342.653659820553,17875.71370697021
2016-11-18,13951.800088882446,3981.1836242675745,17932.98371315002
2016-11-21,14843.390087127686,3149.0336608886682,17992.423748016354
2016-11-22,10964.900085449219,7073.703708648678,18038.603794097897
2016-11-23,14041.799949645996,4007.0237236022913,18048.823673248287
2016-11-25,14889.479583740234,3174.823768615719,18064.303352355953
2016-11-28,6020.450008392334,12136.253974914547,18156.70398330688
2016-11-29,10351.449756622314,7822.584110260006,18174.03386688232
2016-11-30,13199.749984741211,4943.584117889401,18143.33410263061
2016-12-01,16769.890022277832,1293.4041175842249,18063.294139862057
2016-12-02,17231.05005455017,880.1540737152063,18111.204128265377
2016-12-05,8177.67004776001,10025.603940963741,18203.27398872375
2016-12-06,13291.929857254028,4902.643991470333,18194.57384872436
2016-12-07,7117.049987792969,11166.003833770748,18283.053821563717
2016-12-08,8562.190170288086,9766.453853607174,18328.64402389526
2016-12-09,14313.979837417603,3994.7139072418177,18308.69374465942
2016-12-12,17235.63991546631,1035.813894271847,18271.453809738156
2016-12-13,15338.979864120483,2988.2438030242884,18327.22366714477
2016-12-14,17731.449977874756,497.63381767272585,18229.08379554748
2016-12-15,18099.050058364868,79.1537990570032,18178.20385742187
2016-12-16,18078.970239639282,59.203798294063745,18138.174037933346
2016-12-19,16262.340143203735,1911.1538372039759,18173.49398040771
2016-12-20,16310.850049972534,1839.2538604736292,18150.103910446163
2016-12-21,15741.720319747925,2460.8538475036585,18202.574167251583
2016-12-22,17746.150062561035,306.1838417053184,18052.333904266354
2016-12-23,17058.00011062622,1020.2138671874964,18078.213977813717
2016-12-27,14569.99006652832,3543.9639129638635,18113.953979492184
2016-12-28,12941.619863510132,5171.813873291012,18113.433736801144
2016-12-29,15867.769912719727,2307.3039913177454,18175.073904037472
2016-12-30,17569.150066375732,548.0538463592493,18117.20391273498
2017-01-03,10734.900156021118,7527.243705749508,18262.143861770626
2017-01-04,7515.790168762207,10832.503490447994,18348.2936592102
2017-01-05,9722.399993896484,8729.023525238033,18451.423519134518
2017-01-06,10395.199899673462,7992.833557128903,18388.033456802365
2017-01-09,13533.14001083374,4703.413623809811,18236.55363464355
2017-01-10,10677.860084533691,7844.383831024166,18522.243915557858
2017-01-11,9903.120323181152,8748.293743133541,18651.414066314694
2017-01-12,11884.709802627563,6769.1438083648645,18653.853610992428
2017-01-13,9493.039840698242,9152.663818359371,18645.703659057614
2017-01-17,1812.5099487304688,16883.55346679687,18696.06341552734
2017-01-18,15133.870040893555,3554.213432312008,18688.083473205563
2017-01-19,18508.389965057373,123.11347198485964,18631.503437042233
2017-01-20,16158.300201416016,2546.4434738159143,18704.74367523193
2017-01-23,12029.070121765137,6692.443496704098,18721.513618469235
2017-01-24,2919.580093383789,15918.693222045895,18838.273315429684
2017-01-25,6079.729804992676,12750.38332366943,18830.113128662106
2017-01-26,8663.779876708984,10176.983360290524,18840.763236999508
2017-01-27,2061.1199340820312,16789.743148803707,18850.86308288574
2017-01-30,18116.149940490723,731.3531570434534,18847.503097534176
2017-01-31,18689.539934158325,162.4133205413782,18851.953254699703
2017-02-01,17438.82993888855,1466.4433231353723,18905.273262023922
2017-02-02,18125.16997909546,802.5733966827356,18927.743375778195
2017-02-03,9604.420207977295,9306.193389892574,18910.61359786987
2017-02-06,12539.790042877197,6369.463497161862,18909.25354003906
2017-02-07,17390.500047683716,1669.193449020382,19059.693496704098
2017-02-08,15128.650007247925,3996.2933330535852,19124.94334030151
2017-02-09,9202.630195617676,10009.71320533752,19212.343400955197
2017-02-10,5895.680030822754,13347.972980499264,19243.653011322018
2017-02-13,10596.719924926758,8559.413013458248,19156.132938385006
2017-02-14,13661.300102233887,5463.0929908752405,19124.393093109127
2017-02-15,15673.68013381958,3464.7229728698694,19138.40310668945
2017-02-16,9865.680114746094,9111.923145294186,18977.60326004028
2017-02-17,14869.759677886965,4096.56324768066,18966.322925567627
2017-02-21,12775.140319824217,5313.253143310543,18088.39346313476
2017-02-22,14847.880353927614,3259.4931049346887,18107.373458862305
2017-02-23,16432.900287628174,1830.6330604553186,18263.533348083492
2017-02-24,11275.519607543945,7180.7837944030725,18456.303401947018
2017-02-27,12122.199871063232,6415.82383728027,18538.023708343502
2017-02-28,17359.27991294861,1147.4637851715052,18506.743698120114
2017-03-01,5709.470048904419,13068.203809738156,18777.673858642574
2017-03-02,13445.350234985352,5331.183732986447,18776.533967971798
2017-03-03,17235.99965286255,1542.9538707733118,18778.95352363586
2017-03-06,18618.339893341064,114.833871841427,18733.17376518249
2017-03-07,18628.050233840942,33.48384475707635,18661.53407859802
2017-03-08,18286.709869384766,233.86383819579714,18520.573707580563
2017-03-09,18317.880445480347,83.25383758544561,18401.134283065792
2017-03-10,17422.200370788574,996.1138153076135,18418.314186096188
2017-03-13,16206.730377197266,2217.3837661743128,18424.11414337158
2017-03-14,17641.47982788086,769.5737762451135,18411.053604125973
2017-03-15,2277.4199981689453,16375.513839721676,18652.93383789062
2017-03-16,5898.480209350586,12750.62371063232,18649.103919982907
2017-03-17,7936.46012878418,10730.703605651852,18667.16373443603
2017-03-20,14692.760208129881,3976.6234817504846,18669.383689880364
2017-03-21,17512.399883270264,1015.1635475158655,18527.56343078613
2017-03-22,18372.700275421143,160.85354995727175,18533.553825378414
2017-03-23,16585.699878692627,1955.2135925292932,18540.91347122192
2017-03-24,17518.20018386841,1013.1835975646936,18531.383781433102
2017-03-27,12146.889881134033,6375.173423767086,18522.06330490112
2017-03-28,2714.2501068115234,15912.603492736813,18626.853599548336
2017-03-29,3193.489974975586,15445.263496398922,18638.753471374508
2017-03-30,7517.280174255371,11130.903434753414,18648.183609008785
2017-03-31,14648.790084838867,3964.8833618164026,18613.67344665527
2017-04-03,13863.020347595217,4850.363422393795,18713.383769989014
2017-04-04,12432.880088806152,6260.623447418209,18693.50353622436
2017-04-05,11643.580101013184,7052.313129425045,18695.89323043823
2017-04-06,15138.910011291504,3578.943180084225,18717.85319137573
2017-04-07,14939.959976196289,3786.933269500729,18726.893245697018
2017-04-10,16559.390106201172,2153.71331787109,18713.103424072262
2017-04-11,15979.239698410034,2795.893541336056,18775.13323974609
2017-04-12,16300.300207138062,2494.1335277557337,18794.433734893795
2017-04-13,18476.049839019775,169.62353897094363,18645.67337799072
2017-04-17,5752.4599533081055,13141.703227996823,18894.163181304928
2017-04-18,14597.640071868896,4289.603076934811,18887.243148803707
2017-04-19,13895.180366516113,4896.462898254391,18791.643264770504
2017-04-20,12924.830089569092,5971.082912445065,18895.913002014157
2017-04-21,16465.47988510132,2372.8928947448694,18838.372779846188
2017-04-24,12773.499782562256,6208.013122558591,18981.512905120846
2017-04-25,16878.630039215088,2047.2131080627414,18925.84314727783
2017-04-26,17998.42013835907,851.6130981445285,18850.033236503597
2017-04-27,16685.110216140747,2074.1629962921115,18759.273212432858
2017-04-28,17921.76945590973,823.7429962158176,18745.512452125546
2017-05-01,17370.899662017822,1176.6530075073215,18547.552669525143
2017-05-02,18228.86018371582,147.4530105590793,18376.3131942749
2017-05-03,17885.560251235962,299.3930091857883,18184.95326042175
2017-05-04,17762.26024246216,37.21300601958956,17799.473248481747
2017-05-05,16278.089878082275,1698.8330125808689,17976.922890663143
2017-05-08,17444.81004714966,489.972990036008,17934.783037185665
2017-05-09,17482.81990623474,329.8729772567722,17812.692883491512
2017-05-10,11194.170177459717,6831.502774238584,18025.6729516983
2017-05-11,12849.320073127747,5237.232668876644,18086.55274200439
2017-05-12,15008.47999095917,3087.052742004391,18095.532732963562
2017-05-15,10465.140043258667,7720.592552185055,18185.732595443722
2017-05-16,12728.430096626282,5472.47253990173,18200.90263652801
2017-05-17,13926.339776992798,4242.072636604305,18168.412413597103
2017-05-18,17695.580492973328,472.7826118469202,18168.363104820248
2017-05-19,6957.579879760742,11401.19302845001,18358.772908210754
2017-05-22,7725.659952163696,10670.833022117613,18396.49297428131
2017-05-23,8739.860094070435,9650.692942619322,18390.55303668976
2017-05-24,6833.800252914429,11585.092995643614,18418.893248558044
2017-05-25,9139.259948730469,9144.842991828917,18284.102940559387
2017-05-26,9286.399765014648,9149.802971839903,18436.202736854553
2017-05-30,13519.629793167114,4899.172926902769,18418.802720069885
2017-05-31,16844.690105438232,1319.8528089523297,18164.542914390564
2017-06-01,11301.079814910889,6894.752797126768,18195.83261203766
2017-06-02,14220.87959098816,3932.7928514480573,18153.67244243622
2017-06-05,14497.690183639526,3590.672802925108,18088.362986564636
2017-06-06,7798.580150604248,10520.302981376648,18318.883131980896
2017-06-07,14919.020055770874,3372.4530420303345,18291.47309780121
2017-06-08,16221.680128097534,2087.293065071106,18308.97319316864
2017-06-09,13436.519931793213,4882.163352012635,18318.683283805847
2017-06-12,17556.739978790283,754.9134855270395,18311.65346431732
2017-06-13,13795.030016899109,4559.473547935487,18354.503564834595
2017-06-14,13760.879829406738,4563.343843460083,18324.22367286682
2017-06-15,17426.97000026703,829.1938409805298,18256.16384124756
2017-06-16,18171.56974506378,87.05384349822998,18258.62358856201
2017-06-19,16113.3297290802,2084.273904800415,18197.603633880615
2017-06-20,17488.789931297302,635.9739151000977,18124.7638463974
2017-06-21,17991.669655799866,76.52392292022705,18068.193578720093
2017-06-22,14965.819721221924,3204.6840267181396,18170.503747940063
2017-06-23,16128.349500656128,2100.6742515563965,18229.023752212524
2017-06-26,9527.289939880371,8795.764427185059,18323.05436706543
2017-06-27,9961.489882469177,8358.114316940308,18319.604199409485
2017-06-28,10006.660015106201,8403.49429321289,18410.15430831909
2017-06-29,17759.329914093018,597.334300994873,18356.66421508789
2017-06-30,18224.61014175415,121.1142988204956,18345.724440574646
2017-07-03,16847.379855155945,1418.7343444824219,18266.114199638367
2017-07-05,18210.020259857178,66.0543212890625,18276.07458114624
2017-07-06,18204.73000717163,19.954322814941403,18224.684329986572
2017-07-07,16809.5897731781,1397.5542678833008,18207.1440410614
2017-07-10,15102.569681167603,3131.0641803741455,18233.633861541748
2017-07-11,11503.749984741211,6764.584266662598,18268.33425140381
2017-07-12,7256.400074958801,11054.194283485413,18310.594358444214
2017-07-13,11479.960083007812,6803.664247512817,18283.62433052063
2017-07-14,6828.479984283447,11512.664213180542,18341.14419746399
2017-07-17,8423.170018196106,9940.344214439392,18363.514232635498
2017-07-18,5585.310092926025,12813.054069519043,18398.36416244507
2017-07-19,5188.3199634552,13216.214071273804,18404.534034729004
2017-07-20,5285.529960632324,13122.894073486328,18408.424034118652
2017-07-21,9552.000020980835,8892.90419960022,18444.904220581055
2017-07-24,12085.269836425781,6374.854305267334,18460.124141693115
2017-07-25,9042.040103912354,9473.204265594482,18515.244369506836
2017-07-26,10163.749862670898,8381.534336090088,18545.284198760986
2017-07-27,15517.479892730713,3012.284469604492,18529.764362335205
2017-07-28,16315.310393333435,2232.224136352539,18547.534529685974
2017-07-31,13711.869674682617,4819.254194259644,18531.12386894226
2017-08-01,15997.119951248169,2545.6542015075684,18542.774152755737
2017-08-02,17471.35970878601,984.8942394256592,18456.25394821167
2017-08-03,18033.989988327026,344.5742483139038,18378.56423664093
2017-08-04,18311.95068359375,95.32424640655518,18407.274930000305
2017-08-07,3971.660015106201,14449.554467201231,18421.214482307434
2017-08-08,13109.360294342041,5324.834235191343,18434.194529533386
2017-08-09,16568.200073242188,1917.394171714781,18485.59424495697
2017-08-10,18255.47030067444,100.89416980743204,18356.36447048187
2017-08-11,18294.489763259888,26.604172706601958,18321.093935966488
2017-08-14,3217.359972000122,15294.06394100189,18511.423913002014
