Date,AV,C,TV
2017-08-15,12755.719882965088,5733.84397983551,18489.563862800598
2017-08-16,9508.119987487793,9071.624020576477,18579.74400806427
2017-08-17,8317.760084152222,10273.073935508728,18590.83401966095
2017-08-18,17541.080158233643,1051.7539720535278,18592.83413028717
2017-08-21,18147.69979095459,467.2239351272583,18614.923726081848
2017-08-22,3765.169940948487,15004.173771858215,18769.3437128067
2017-08-23,8970.650115966797,9800.223658561707,18770.873774528503
2017-08-24,13214.690092086792,5532.303551673889,18746.99364376068
2017-08-25,4370.069976806641,14449.40355014801,18819.47352695465
2017-08-28,7740.700008392334,11109.71349811554,18850.413506507874
2017-08-29,12432.269916534424,6399.143628120422,18831.413544654846
2017-08-30,13740.54006767273,5106.493615150452,18847.03368282318
2017-08-31,11109.969808578491,7778.5638246536255,18888.533633232117
2017-09-01,2593.149929046631,16439.533925056458,19032.68385410309
2017-09-05,8015.530082702637,11045.053818702698,19060.583901405334
2017-09-06,7754.039962768555,11310.633847236633,19064.673810005188
2017-09-07,9562.760013580322,9533.813866615295,19096.573880195618
2017-09-08,11171.680141448975,7891.773854255676,19063.45399570465
2017-09-11,10856.040180206299,8215.963681221008,19072.003861427307
2017-09-12,17947.489771842957,1173.4836521148682,19120.973423957825
2017-09-13,19009.750250816345,41.28363800048828,19051.033888816833
2017-09-14,18646.700220108032,422.2636413574219,19068.963861465454
2017-09-15,18935.750275611877,67.89363861083984,19003.643914222717
2017-09-18,18774.490203857422,63.97363471984863,18838.46383857727
2017-09-19,18817.14034461975,63.97363471984863,18881.1139793396
2017-09-20,18749.900373458862,35.283634185791016,18785.184007644653
2017-09-21,18682.800298690796,22.873634338378906,18705.673933029175
2017-09-22,15373.969656944275,3358.4334812164307,18732.403138160706
2017-09-25,13684.770072937012,5164.143054962156,18848.91312789917
2017-09-26,18107.270133972168,732.5229911804181,18839.793125152588
2017-09-27,13770.66018486023,5110.52319717407,18881.1833820343
2017-09-28,14543.539978027344,4366.883155822752,18910.423133850098
2017-09-29,11673.719930648804,7319.973266601561,18993.693197250366
2017-10-02,17135.739889144897,1804.3332824707013,18940.0731716156
2017-10-03,18410.160082817078,547.6432714462262,18957.803354263306
2017-10-04,18695.199781417847,277.90327262878236,18973.10305404663
2017-10-05,18758.229712486267,170.2332715988141,18928.462984085083
2017-10-06,8492.66003036499,10504.383099555967,18997.04312992096
2017-10-09,14246.910232543945,4776.01302051544,19022.923253059387
2017-10-10,7453.759788513184,11657.25312709808,19111.012915611263
2017-10-11,2323.75,16817.06320095062,19140.81320095062
2017-10-12,6054.180072784424,13088.063160896298,19142.24323368072
2017-10-13,3356.540069580078,15812.123135566708,19168.663205146786
2017-10-16,0.0,19170.56303119659,19170.56303119659
2017-10-17,11233.629898071289,7936.9331331253015,19170.56303119659
2017-10-18,17994.59008026123,1184.7031755447351,19179.293255805966
2017-10-19,12989.960124969482,6210.333031654354,19200.293156623837
2017-10-20,18150.910203933716,1014.0429601669275,19164.953164100643
2017-10-23,18635.550226211548,526.4229326248133,19161.97315883636
2017-10-24,19040.200244903564,64.07292652129763,19104.273171424862
2017-10-25,19028.070421218872,44.14292716979615,19072.21334838867
2017-10-26,18991.28981399536,19.78292655944459,19011.072740554806
2017-10-27,13480.049812316895,5592.92281913757,19072.972631454464
2017-10-30,10132.590251922607,8929.132326126095,19061.722578048702
2017-10-31,17364.959579467773,1685.2325763702356,19050.19215583801
2017-11-01,18167.260215759277,848.6725711822473,19015.932786941525
2017-11-02,13432.400520324707,5631.972509384152,19064.37302970886
2017-11-03,15275.010051727295,3677.872457504269,18952.882509231564
2017-11-06,4991.770168304443,14267.432409286495,19259.20257759094
2017-11-07,10123.120086669922,9137.972318649288,19261.09240531921
2017-11-08,11043.700054168701,8230.87246894836,19274.57252311706
2017-11-09,17183.889850616455,2009.8225955963098,19193.712446212765
2017-11-10,18963.920330047607,203.88257408141726,19167.802904129025
2017-11-13,19144.77998161316,72.61257553100222,19217.39255714416
2017-11-14,19059.530403137207,46.50257492065066,19106.032978057858
2017-11-15,18529.86001586914,505.25251770019213,19035.112533569332
2017-11-16,708.47998046875,18580.66253662109,19289.14251708984
2017-11-17,0.0,19307.062561035153,19307.062561035153
2017-11-20,0.0,19307.062561035153,19307.062561035153
2017-11-21,0.0,19307.062561035153,19307.062561035153
2017-11-22,0.0,19307.062561035153,19307.062561035153
2017-11-24,0.0,19307.062561035153,19307.062561035153
2017-11-27,9430.839813232422,9876.22274780273,19307.062561035153
2017-11-28,8998.480140686035,10426.942668914791,19425.422809600826
2017-11-29,17621.460021972656,1666.6427268981897,19288.102748870846
2017-11-30,19025.799564361572,125.10276031493777,19150.90232467651
2017-12-01,18362.430068969727,712.742828369137,19075.172897338864
2017-12-04,18573.220020294186,487.1228294372522,19060.342849731438
2017-12-05,18866.830278396603,155.4128322601282,19022.24311065673
2017-12-06,18755.459966659546,14.632833480831327,18770.092800140377
2017-12-07,18688.860036849976,70.24283409118289,18759.10287094116
2017-12-08,13423.03987121582,5524.562778472897,18947.602649688717
2017-12-11,11946.259989738464,6997.332867622372,18943.592857360836
2017-12-12,15514.580282211304,3468.092763900753,18982.673046112057
2017-12-13,3805.8600606918335,15287.012734413143,19092.872795104977
2017-12-14,12300.510036468506,6785.542694091794,19086.0527305603
2017-12-15,15178.730102539062,3916.502708435055,19095.232810974117
2017-12-18,8895.780003547668,10321.062705039974,19216.842708587643
2017-12-19,6368.609919548035,12859.28263378143,19227.892553329464
2017-12-20,15715.22978591919,3513.4727258682215,19228.70251178741
2017-12-21,18183.10980987549,1054.7227640151941,19237.832573890682
2017-12-22,17021.710403442383,2234.4226922988855,19256.13309574127
2017-12-26,13546.57024383545,5667.062401771542,19213.63264560699
2017-12-27,14322.28992843628,4910.592396736141,19232.88232517242
2017-12-28,10797.140258789062,8433.222432136532,19230.362690925595
2017-12-29,13880.459678649904,5345.912514686581,19226.372193336487
2018-01-02,11826.5,7430.712624549862,19257.212624549862
2018-01-03,14508.100242614746,4757.832581520077,19265.932824134823
2018-01-04,16261.14977645874,2988.3326044082605,19249.482380867
2018-01-05,17336.189819335938,1915.2926073074304,19251.482426643368
2018-01-08,8761.979795455933,10506.193121910095,19268.172917366028
2018-01-09,13818.540130615234,5366.183102607727,19184.72323322296
2018-01-10,18203.010326385498,898.1130228042603,19101.12334918976
2018-01-11,17109.619842529297,1990.3030138015747,19099.92285633087
2018-01-12,12660.999794006348,6478.993195533752,19139.9929895401
2018-01-16,11719.70979309082,7447.393326759338,19167.10311985016
2018-01-17,3930.000057220459,15310.393452644348,19240.393509864807
2018-01-18,9468.5599899292,9759.413464546204,19227.973454475403
2018-01-19,9354.000091552734,9899.633412361145,19253.63350391388
2018-01-22,5130.4799156188965,14141.51366519928,19271.993580818176
2018-01-23,5514.339874267578,13802.333672523499,19316.673546791077
2018-01-24,7792.54988861084,11510.963715553284,19303.513604164124
2018-01-25,9670.02006149292,9628.263672828674,19298.283734321594
2018-01-26,11305.019687652586,7992.5037088394165,19297.523396492004
2018-01-29,15183.03010559082,4077.2036714553833,19260.233777046204
2018-01-30,19052.060249328613,176.45364093780518,19228.51389026642
2018-01-31,18583.040197372437,705.0435781478882,19288.083775520325
2018-02-01,18829.379976272583,422.57358264923096,19251.953558921814
2018-02-02,19052.16976928711,29.353581428527832,19081.523350715637
2018-02-05,18822.969751358032,49.53412151336852,18872.5038728714
2018-02-06,19169.649911880493,49.53412151336852,19219.18403339386
2018-02-07,18814.41013431549,36.914121627809436,18851.3242559433
2018-02-08,18282.32013130188,36.914121627809436,18319.234252929688
2018-02-09,18404.389716148376,36.914121627809436,18441.303837776184
2018-02-12,10269.32024383545,8408.32402610779,18677.644269943237
2018-02-13,9965.300331115723,8743.323991775513,18708.624322891235
2018-02-14,5625.280025482178,13257.584005355835,18882.864030838013
2018-02-15,5446.690116882324,13482.693948745728,18929.38406562805
2018-02-16,5351.200115203857,13568.093954086304,18919.29406929016
2018-02-20,8060.419942855835,10832.783954620361,18893.203897476196
2018-02-21,14137.130249977112,4672.433842658997,18809.56409263611
2018-02-22,15908.849595069883,2995.2239027023315,18904.073497772217
2018-02-23,4954.510120391846,14174.344252586365,19128.85437297821
2018-02-26,3460.499954223633,15685.244228363037,19145.74418258667
2018-02-27,3142.2598876953125,15958.484218597412,19100.744106292725
2018-02-28,16911.60983657837,2116.9142837524414,19028.52412033081
2018-03-01,18851.479835510254,55.5543098449707,18907.034145355225
2018-03-02,18930.72978591919,55.5543098449707,18986.28409576416
2018-03-05,9382.390176773071,9728.664484024048,19111.05466079712
2018-03-06,4174.879833221436,14983.384424209595,19158.26425743103
2018-03-07,9546.550346374512,9580.324228286743,19126.874574661255
2018-03-08,15653.379691123962,3534.3542432785034,19187.733934402466
2018-03-09,7407.929925918579,12019.26418876648,19427.19411468506
2018-03-12,11996.92997932434,7429.884199142456,19426.814178466797
2018-03-13,3600.8201293945312,15836.74390220642,19437.564031600952
2018-03-14,14268.290227890015,5148.073722839356,19416.36395072937
2018-03-15,18918.11022377014,492.9137496948251,19411.023973464966
2018-03-16,19352.07002735138,58.163750648499445,19410.233777999878
2018-03-19,19131.70970058441,58.163750648499445,19189.87345123291
2018-03-20,19124.880157470703,153.96379947662467,19278.843956947327
2018-03-21,12872.36978340149,6611.184005737305,19483.553789138794
2018-03-22,18361.740074157715,737.1039810180664,19098.84405517578
2018-03-23,18709.06994819641,21.213973999023438,18730.283922195435
2018-03-26,14379.850114822386,4890.904024124146,19270.754138946533
2018-03-27,15945.329988479614,3099.7939777374277,19045.12396621704
2018-03-28,18343.229833602905,651.4539794921884,18994.683813095093
2018-03-29,6803.399974822998,12450.803880691532,19254.20385551453
2018-04-02,8281.299865722656,10983.644072532657,19264.943938255314
2018-04-03,6242.400032043457,13164.173941612247,19406.573973655704
2018-04-04,10642.780075073242,8779.353804588322,19422.133879661564
2018-04-05,12008.1103515625,7504.843764305118,19512.95411586762
2018-04-06,14664.679565429688,4684.273871421818,19348.953436851505
2018-04-09,17674.549808502197,1393.92389583588,19068.473704338077
2018-04-10,12548.36996459961,6898.733916282659,19447.10388088227
2018-04-11,3692.64013671875,15919.053740501411,19611.69387722016
2018-04-12,3191.159912109375,16450.913725852974,19642.07363796235
2018-04-13,8046.879852294922,11585.833800315864,19632.713652610786
2018-04-16,13116.35987663269,6555.563847541816,19671.923724174507
2018-04-17,15850.089925765991,3864.3838777542187,19714.47380352021
2018-04-18,11154.540092468262,8740.663783073433,19895.203875541694
2018-04-19,12319.370513916016,7520.643740653999,19840.014254570015
2018-04-20,19259.71950149536,396.4737844467236,19656.193285942085
2018-04-23,19552.889961242676,16.263781547553663,19569.15374279023
2018-04-24,18236.270288467407,1185.1038656234823,19421.37415409089
2018-04-25,19284.59960079193,141.04386901856287,19425.643469810493
2018-04-26,15339.649948120117,4231.41391944886,19571.063867568977
2018-04-27,14456.59991645813,5172.72365951539,19629.323575973518
2018-04-30,17760.929924964905,1752.6936616897674,19513.62358665467
2018-05-01,19075.170046806335,388.49371242524103,19463.663759231575
2018-05-02,17772.77022266388,1674.6135377884002,19447.383760452278
2018-05-03,19134.36999320984,367.25352573395685,19501.623518943794
2018-05-04,6938.439809799195,12687.783529281625,19626.22333908082
2018-05-07,12068.679891586304,7527.733575820932,19596.413467407234
2018-05-08,10773.910106658936,8899.993457794199,19673.903564453132
2018-05-09,11591.430404663088,8157.123336792001,19748.55374145509
2018-05-10,1631.0799865722656,18425.47340393067,20056.553390502937
2018-05-11,3691.710090637207,16374.523353576667,20066.233444213874
2018-05-14,3260.7599601745605,16824.283348083503,20085.043308258064
2018-05-15,9258.420295715332,10768.33317184449,20026.75346755982
2018-05-16,4872.700004577637,15240.73322677613,20113.433231353767
2018-05-17,10320.380012512207,9761.193225860603,20081.57323837281
2018-05-18,15333.220283508299,4686.753124237068,20019.97340774537
2018-05-21,1660.8000183105469,18524.67290496827,20185.472923278816
2018-05-22,7605.039749145507,12577.133098602302,20182.17284774781
2018-05-23,11325.240062713623,8825.093093872078,20150.3331565857
2018-05-24,16209.370370864868,3910.6030406951977,20119.973411560066
2018-05-25,19645.990180969235,388.05301666260493,20034.04319763184
2018-05-29,19702.190008163452,98.38301277161372,19800.573020935066
2018-05-30,19290.75008392334,724.7829952240063,20015.533079147346
2018-05-31,18208.440299987793,1683.0929851532055,19891.533285141
2018-06-01,12856.599910736084,7144.733282089239,20001.333192825325
2018-06-04,13266.19987487793,6739.683408737188,20005.88328361512
2018-06-05,14380.780242919924,5697.15338325501,20077.933626174934
2018-06-06,13265.279846191406,6790.383493423467,20055.663339614875
2018-06-07,0.0,20247.18387794495,20247.18387794495
2018-06-08,7278.179916381836,12969.003961563114,20247.18387794495
2018-06-11,7291.399890899658,12969.003961563114,20260.403852462772
2018-06-12,11890.80009651184,8322.603923797611,20213.404020309452
2018-06-13,18547.240447998047,1604.0338668823279,20151.274314880375
2018-06-14,19883.890029907227,143.45385742187864,20027.343887329105
2018-06-15,19873.64999580383,55.31385803223023,19928.96385383606
2018-06-18,19705.940340042114,55.31385803223023,19761.254198074344
2018-06-19,19316.039600372314,55.31385803223023,19371.353458404545
2018-06-20,18981.62014389038,509.3138580322302,19490.93400192261
2018-06-21,19048.289516448975,122.6938629150427,19170.983379364017
2018-06-22,19138.869876861572,179.0638637542761,19317.93374061585
2018-06-25,19000.089763641357,75.83386421203977,19075.923627853397
2018-06-26,19053.18956375122,51.45386505127317,19104.643428802494
2018-06-27,18771.319297790527,51.45386505127317,18822.7731628418
2018-06-28,18904.800300598145,51.45386505127317,18956.254165649418
2018-06-29,12908.919624328613,6185.083847045902,19094.003471374515
2018-07-02,14821.690418243408,4105.5537948608435,18927.24421310425
2018-07-03,16604.209785461426,2325.583801269535,18929.79358673096
2018-07-05,16668.080137252808,2267.9138393402136,18935.99397659302
2018-07-06,9029.650005340576,10076.403974533085,19106.05397987366
2018-07-09,8087.110000610352,11205.90413475037,19293.01413536072
2018-07-10,8675.560035705566,10606.03412818909,19281.594163894657
2018-07-11,14801.599697113037,4333.274248123173,19134.87394523621
2018-07-12,10116.910049438477,9234.104238510135,19351.014287948612
2018-07-13,12358.050003051758,7012.6142635345495,19370.664266586307
2018-07-16,14790.37995147705,4455.5442523956335,19245.924203872684
2018-07-17,15094.759887695312,4175.344179153446,19270.10406684876
2018-07-18,17068.340072631836,2245.824190139774,19314.16426277161
2018-07-19,11162.370079040527,8092.18419837952,19254.554277420048
2018-07-20,12474.910049438477,6926.954072952274,19401.86412239075
2018-07-23,16971.83984375,2394.314149856571,19366.15399360657
2018-07-24,8968.900047302246,10566.284299850468,19535.184347152714
2018-07-25,6657.820110321045,12989.374151229862,19647.194261550907
2018-07-26,9567.679866790771,10016.76424789429,19584.444114685062
2018-07-27,10776.950012207031,8813.234169006351,19590.184181213383
2018-07-30,17785.049737930298,1802.4542465209997,19587.503984451298
2018-07-31,5923.179908752442,13741.25446891785,19664.43437767029
2018-08-01,12602.030214309692,6968.384326934818,19570.41454124451
2018-08-02,14208.099960327148,5271.404335021976,19479.504295349125
2018-08-03,16949.139541625977,2530.6244506835974,19479.763992309574
2018-08-06,17881.50973892212,1606.0544586181677,19487.564197540287
2018-08-07,2160.6200065612793,17644.674552917484,19805.294559478763
2018-08-08,9119.419883728027,10678.954599380497,19798.374483108524
2018-08-09,9799.240297317505,10057.55459594727,19856.794893264774
2018-08-10,16678.940097808838,3109.834594726566,19788.774692535404
2018-08-13,19237.089893341064,412.45461273193723,19649.544506073
2018-08-14,16348.920167922972,3385.1446933746374,19734.064861297607
2018-08-15,18639.58017539978,692.6446952819861,19332.224870681766
2018-08-16,16115.2300491333,3364.7447357177766,19479.974784851078
2018-08-17,16356.739963531494,3206.2247657775915,19562.964729309086
2018-08-20,6601.55978012085,13024.924575805668,19626.484355926517
2018-08-21,9149.460021972656,10550.194572448734,19699.65459442139
2018-08-22,10552.379884719849,9196.714643478397,19749.094528198246
2018-08-23,15422.28980064392,4240.564771652225,19662.854572296146
2018-08-24,12777.460247039795,6998.834676742557,19776.294923782352
2018-08-27,11314.289855957031,8579.204616546634,19893.494472503666
2018-08-28,12677.049852371216,7219.144554138187,19896.194406509403
2018-08-29,15277.499904632568,4688.184606552128,19965.684511184696
2018-08-30,15000.61005783081,4949.074542999271,19949.68460083008
2018-08-31,19101.219984054565,841.4345512390173,19942.654535293583
2018-09-04,18643.8699798584,1254.0744609832796,19897.94444084168
2018-09-05,17651.510314941406,2106.264328002933,19757.77464294434
2018-09-06,18001.31991958618,1671.5943183898967,19672.914237976078
2018-09-07,18094.08038520813,1468.1343479156533,19562.214733123783
2018-09-10,19252.679956436157,216.79433822632222,19469.47429466248
2018-09-11,13701.14978981018,5822.724254608158,19523.87404441834
2018-09-12,17375.759841918945,2254.184396743778,19629.944238662723
2018-09-13,13952.980260848999,5842.164377212528,19795.144638061527
2018-09-14,5786.459987640381,14087.3243637085,19873.78435134888
2018-09-17,8323.919998168947,11538.324378967289,19862.244377136238
2018-09-18,7375.350177764893,12563.934406280521,19939.284584045414
2018-09-19,7469.199991226196,12547.784416198734,20016.98440742493
2018-09-20,11888.969970703125,8154.4644546508825,20043.434425354008
2018-09-21,10865.270038604736,9220.474369049076,20085.744407653812
2018-09-24,16329.750099182129,3623.1743278503454,19952.924427032474
2018-09-25,19199.80972480774,749.3643321991003,19949.17405700684
2018-09-26,17181.120086669922,2637.7344951629675,19818.85458183289
2018-09-27,18608.330053329468,1205.1645393371618,19813.49459266663
2018-09-28,15287.04995727539,4573.274244308475,19860.324201583866
2018-10-01,15746.47992134094,4219.234281539921,19965.71420288086
2018-10-02,14694.770008087155,5234.534145355228,19929.304153442383
2018-10-03,13300.860168457031,6668.384250640872,19969.244419097904
2018-10-04,18498.470251083374,1300.034189224246,19798.50444030762
2018-10-05,19506.340087890625,262.7841854095486,19769.124273300175
2018-10-08,19253.350090026855,506.29405593872355,19759.64414596558
2018-10-09,19229.87997817993,468.25405120849894,19698.13402938843
2018-10-10,19213.019952774048,114.67405128479288,19327.69400405884
2018-10-11,18746.71049118042,385.72387123108183,19132.434362411503
2018-10-12,18553.490367889404,784.7438411712674,19338.234209060673
2018-10-15,19126.840087890625,177.75382232666283,19304.59391021729
2018-10-16,12292.400016784668,7350.983768463138,19643.383785247806
2018-10-17,12085.02001953125,7531.113792419437,19616.133811950687
2018-10-18,18577.479640960693,829.3438949584997,19406.823535919193
2018-10-19,17965.280096054077,1503.5738124847448,19468.853908538822
2018-10-22,18793.860107421875,704.7438430786169,19498.603950500492
2018-10-23,19164.900146484375,126.04384231567747,19290.943988800052
2018-10-24,18628.799924850464,40.503843307498755,18669.303768157963
2018-10-25,18949.44972038269,40.503843307498755,18989.95356369019
2018-10-26,18597.149864196777,158.77385330200565,18755.923717498783
2018-10-29,18539.499782562256,58.12385177612674,18597.623634338383
2018-10-30,12016.879959106445,6906.37377738953,18923.253736495975
2018-10-31,12817.499994277954,6247.163932800297,19064.66392707825
2018-11-01,14458.270029067993,4735.603927612308,19193.8739566803
2018-11-02,15493.110298156738,3677.3038730621374,19170.414171218876
2018-11-05,16273.280103683472,2913.4338531494177,19186.71395683289
2018-11-06,15941.770305633545,3256.263856887821,19198.034162521366
2018-11-07,16601.73034477234,2648.403863906864,19250.134208679203
2018-11-08,17596.550298690796,1519.2238769531286,19115.774175643925
2018-11-09,17971.149715423584,1078.1937694549597,19049.343484878544
2018-11-12,18665.459716796875,148.16377449036008,18813.623491287235
2018-11-13,18233.249864578247,295.05369186401776,18528.303556442264
2018-11-14,18410.9698677063,297.41361427307584,18708.383481979374
2018-11-15,15857.939683914185,3054.473613739019,18912.413297653206
2018-11-16,11817.08021736145,7193.393375396736,19010.473592758186
2018-11-19,16156.590099334717,2721.183465957649,18877.773565292366
2018-11-20,18300.730016708374,213.14344406128657,18513.87346076966
2018-11-21,18690.079998016357,46.573444366462354,18736.65344238282
2018-11-23,18394.360286712646,173.84350013733638,18568.203786849983
2018-11-26,11003.469814300537,7741.903562545784,18745.37337684632
2018-11-27,14181.909833908081,4643.713632583625,18825.623466491706
2018-11-28,13337.449979782104,5619.593618392952,18957.043598175056
2018-11-29,12304.61996459961,6715.203582763679,19019.82354736329
2018-11-30,12305.139820098877,6754.603588104255,19059.743408203132
2018-12-03,12471.270011901855,6826.6536254882885,19297.923637390144
2018-12-04,17634.470043182373,1292.1936225891186,18926.66366577149
2018-12-06,18645.499961853027,162.85364151001704,18808.353603363044
2018-12-07,18331.06029510498,171.383598327644,18502.443893432624
2018-12-10,18322.440013885498,49.96359634400142,18372.4036102295
2018-12-11,18313.930068969727,49.96359634400142,18363.893665313728
2018-12-12,13201.82006072998,5350.163492202766,18551.983552932747
2018-12-13,16467.55995941162,2029.773439407356,18497.333398818977
2018-12-14,17724.620113372803,513.2434921264721,18237.863605499275
2018-12-17,17803.249835968018,76.27349472046626,17879.523330688484
2018-12-18,17925.87010574341,46.00349426270259,17971.87360000611
2018-12-19,17635.369901657104,46.00349426270259,17681.373395919807
2018-12-20,17225.11980819702,291.2835407257155,17516.403348922737
2018-12-21,17065.509996414185,76.85354232788836,17142.363538742073
2018-12-24,16718.289793014526,47.38354301453387,16765.67333602906
2018-12-26,8407.199981689453,9061.383386611946,17468.5833683014
2018-12-27,10290.0599899292,7273.953413009651,17564.01340293885
2018-12-28,11690.649980545044,5869.24343872071,17559.893419265754
2018-12-31,11660.49997329712,5800.5634803772045,17461.063453674324
2019-01-02,13349.909734725952,4135.223560333259,17485.13329505921
2019-01-03,16490.68992996216,757.3335800170971,17248.023509979255
2019-01-04,11244.340070724487,6574.7336521148745,17819.073722839363
2019-01-07,13202.969802856445,4497.9936828613345,17700.96348571778
2019-01-08,12448.299970626831,5408.973672866829,17857.27364349366
2019-01-09,11058.62995147705,6908.1635990142895,17966.79355049134
2019-01-10,11134.780017852783,6882.633615493782,18017.413633346565
2019-01-11,11295.96000289917,6846.093626022346,18142.053628921516
2019-01-14,14437.529796600342,3841.343721389778,18278.87351799012
2019-01-15,12928.759883880615,5460.803770065315,18389.56365394593
2019-01-16,14185.560102462769,4292.493738174446,18478.053840637214
2019-01-17,7963.909866333008,10695.883651733406,18659.793518066414
2019-01-18,12819.47006225586,5949.793590545662,18769.26365280152
2019-01-22,14206.3099193573,4487.083684921272,18693.39360427857
2019-01-23,16485.929895401,2216.643712997444,18702.573608398445
2019-01-24,16418.3897857666,2391.2137737274243,18809.603559494026
2019-01-25,11767.459857940674,7287.483737945564,19054.943595886238
2019-01-28,11096.870246887207,7893.843725204475,18990.713972091682
2019-01-29,13669.80005645752,5340.523717880256,19010.323774337776
2019-01-30,9798.01993560791,9391.603528976448,19189.623464584358
2019-01-31,11570.419755935669,7628.583583831794,19199.003339767463
2019-02-01,12693.809711456299,6508.11363983155,19201.92335128785
2019-02-04,14791.309782028198,4456.723680496223,19248.03346252442
2019-02-05,12360.640013694763,6959.073836326606,19319.71385002137
2019-02-06,16175.000120162962,3098.673718452461,19273.673838615425
2019-02-07,18614.85005760193,603.7837114334179,19218.633769035347
2019-02-08,17852.159866333008,1398.1437749862744,19250.303641319282
2019-02-11,17939.400156974792,1290.603828430183,19230.003985404976
2019-02-12,11144.979772567749,8350.993913650518,19495.97368621827
