Date,AV,C,TV
2019-02-13,12382.020023345947,7107.00392723084,19489.02395057679
2019-02-14,14371.859830856323,5107.44402313233,19479.303853988655
2019-02-15,11224.610126495361,8417.573825836189,19642.18395233155
2019-02-19,9226.340085983276,10487.833818435676,19714.173904418953
2019-02-20,8817.619815826416,10966.543817520149,19784.163633346565
2019-02-21,13445.489952087402,6301.563982009895,19747.053934097297
2019-02-22,10118.279960632324,9698.673906326301,19816.953866958625
2019-02-25,8613.93994140625,11242.283838272102,19856.223779678352
2019-02-26,12098.600067138672,7731.073886871345,19829.673954010017
2019-02-27,15736.50001335144,4088.4939937591625,19824.994007110603
2019-02-28,19682.30984020233,54.324041366584424,19736.633881568916
2019-03-01,18262.6899394989,1418.534177780159,19681.22411727906
2019-03-04,18129.32981300354,1568.5941314697343,19697.923944473274
2019-03-05,18774.76012611389,943.0641574859701,19717.82428359986
2019-03-06,17461.170139312744,2212.1141223907553,19673.2842617035
2019-03-07,19555.740028381348,58.754138946541616,19614.494167327888
2019-03-08,18747.12982749939,1003.483867645271,19750.61369514466
2019-03-11,5913.159892082214,14079.913915634163,19993.073807716377
2019-03-12,7843.979892730713,12173.523981094368,20017.50387382508
2019-03-13,7472.8300704956055,12579.803987503059,20052.634057998665
2019-03-14,10354.229969024658,9643.643959045417,19997.873928070076
2019-03-15,13247.92007446289,6785.423862457283,20033.343936920173
2019-03-18,10911.809833526611,9182.854058265693,20094.663891792305
2019-03-19,15163.629846572876,4888.254082679755,20051.88392925263
2019-03-20,17891.989871025085,2136.944160461433,20028.93403148652
2019-03-21,7890.659921646119,12356.804256439216,20247.464178085334
2019-03-22,19083.770259857178,929.8940858841015,20013.66434574128
2019-03-25,19780.59956741333,292.0241060257031,20072.623673439033
2019-03-26,20047.47004032135,200.0740985870434,20247.544138908394
2019-03-27,19448.71990299225,509.5039777755801,19958.22388076783
2019-03-28,11678.339909553528,8521.314019203193,20199.65392875672
2019-03-29,13492.560147285461,6761.723931312568,20254.28407859803
2019-04-01,17122.44979286194,3147.25399303437,20269.70378589631
2019-04-02,18686.2901763916,1616.2139997482373,20302.50417613984
2019-04-03,17377.38003063202,2921.693977355964,20299.074007987983
2019-04-04,14401.010055541992,5933.163973808296,20334.174029350288
2019-04-05,9791.180046081543,10544.913886070259,20336.0939321518
2019-04-08,7485.049984931946,12903.503982543953,20388.5539674759
2019-04-09,16991.969878196716,3350.433963775642,20342.40384197236
2019-04-10,19045.00005054474,1313.7739410400463,20358.773991584785
2019-04-11,14150.669994354248,6205.1538181305,20355.82381248475
2019-04-12,11969.86992263794,8544.163869857795,20514.033792495735
2019-04-15,17070.770035743713,3403.153790473945,20473.92382621766
2019-04-16,19886.089904785156,599.403815269477,20485.493720054634
2019-04-17,18991.83038330078,1446.8338441848828,20438.664227485664
2019-04-18,16017.890093803406,4460.5739269256665,20478.464020729072
2019-04-22,19620.410041809082,828.5939283371044,20449.003970146186
2019-04-23,14769.790054321289,5760.673768043525,20530.463822364814
2019-04-24,15125.020022392273,5367.003803253181,20492.023825645454
2019-04-25,18749.27992630005,1712.3238525390695,20461.60377883912
2019-04-26,17901.729944229126,2647.6239433288647,20549.35388755799
2019-04-29,14754.619661331177,5852.4039840698315,20607.02364540101
2019-04-30,13552.6801071167,7101.544017791755,20654.224124908455
2019-05-01,17248.85008621216,3292.77406120301,20541.62414741517
2019-05-02,17994.299942970276,2500.8241710662915,20495.124114036567
2019-05-03,10206.929924964905,10469.154203414924,20676.08412837983
2019-05-06,9272.519714355469,11473.89424896241,20746.41396331788
2019-05-07,19715.99983215332,944.6744003295971,20660.674232482917
2019-05-08,20488.750151634216,158.3444204330517,20647.094572067268
2019-05-09,20469.149898529053,51.90441989899412,20521.054318428047
2019-05-10,19442.220016479492,1197.914429664619,20640.13444614411
2019-05-13,19767.760120391846,372.3744249343945,20140.13454532624
2019-05-14,19932.019842147827,406.4944095611643,20338.51425170899
2019-05-15,17224.110219955444,3158.444534301765,20382.55475425721
2019-05-16,11446.790031433105,8988.414373397834,20435.20440483094
2019-05-17,18542.90039539337,1733.3741712570263,20276.274566650398
2019-05-20,19914.01998615265,363.5441446304394,20277.56413078309
2019-05-21,15576.319993019104,4993.924128532417,20570.24412155152
2019-05-22,18685.25988483429,1839.0141687393261,20524.274053573616
2019-05-23,18614.04991722107,1826.5741310119702,20440.62404823304
2019-05-24,18849.370275497437,1595.244085311897,20444.614360809333
2019-05-28,20161.370176315308,281.5940694809033,20442.96424579621
2019-05-29,19097.15972137451,1382.0139265060498,20479.17364788056
2019-05-30,18506.020042419434,2022.993988990791,20529.014031410225
2019-05-31,19999.119924545288,293.5839891433788,20292.703913688667
2019-06-03,19895.01003551483,271.83399486542476,20166.844030380256
2019-06-04,3797.340021133423,16797.93393898011,20595.273960113533
2019-06-05,9897.830138206482,10692.433880805977,20590.26401901246
2019-06-06,12826.720310211182,7773.903788566597,20600.62409877778
2019-06-07,7034.6601305007935,13677.343807220466,20712.00393772126
2019-06-10,10742.429980278015,9949.96383666993,20692.393816947944
2019-06-11,17693.920247077942,3069.5238685607983,20763.44411563874
2019-06-12,12089.530097961426,8671.203886032112,20760.733983993538
2019-06-13,8769.68017578125,12079.603833198555,20849.284008979805
2019-06-14,16186.830326080322,4583.563656806953,20770.393982887275
2019-06-17,19168.950031280518,1466.623600959785,20635.573632240303
2019-06-18,11394.180004119873,9650.073259353645,21044.253263473518
2019-06-19,8847.149980545044,12275.633445739753,21122.783426284797
2019-06-20,0.0,21267.253382682808,21267.253382682808
2019-06-21,0.0,21267.253382682808,21267.253382682808
2019-06-24,7680.190277099609,13587.063105583198,21267.253382682808
2019-06-25,19939.859523773193,1232.0033826828076,21171.862906456
2019-06-26,20743.780241012573,302.9133615493847,21046.693602561958
2019-06-27,13017.099979400635,8237.62352466584,21254.723504066475
2019-06-28,10719.859748840332,10546.743550300605,21266.603299140937
2019-07-01,7946.959922790527,13298.623654365547,21245.583577156074
2019-07-02,0.0,21386.38368797303,21386.38368797303
2019-07-03,4265.25,17121.13368797303,21386.38368797303
2019-07-05,14789.200531005861,6565.723360061653,21354.923891067512
2019-07-08,20946.409957885742,383.5434360504223,21329.953393936165
2019-07-09,21178.58979034424,105.78343391419185,21284.37322425843
2019-07-10,9229.849941253662,12270.763460159309,21500.61340141297
2019-07-11,15288.590049743652,6212.2534427642895,21500.843492507942
2019-07-12,11904.760162353517,9637.173498153694,21541.93366050721
2019-07-15,8840.549880981445,12731.623815536506,21572.17369651795
2019-07-16,17684.210273742676,3861.83363151551,21546.043905258186
2019-07-17,21011.75030708313,550.4436073303295,21562.19391441346
2019-07-18,17544.810258865356,4184.013202667244,21728.8234615326
2019-07-19,18793.179845809937,2781.1432151794506,21574.323060989387
2019-07-22,16233.159996032715,5353.503223419197,21586.66321945191
2019-07-23,5755.079986572266,15974.373317718513,21729.45330429078
2019-07-24,10119.28010559082,11634.373271942146,21753.653377532966
2019-07-25,5777.200172424316,16011.492946624763,21788.69311904908
2019-07-26,12088.91007232666,9712.75275802613,21801.66283035279
2019-07-29,18120.939895629883,3662.4928627014233,21783.432758331306
2019-07-30,18402.180030822754,3288.1729011535717,21690.352931976326
2019-07-31,21048.609745025635,392.942924499519,21441.552669525154
2019-08-01,20933.0500831604,148.75292968750728,21081.803012847908
2019-08-02,20866.110069274902,68.93293094635737,20935.04300022126
2019-08-05,20061.530038833618,61.362931251533155,20122.89297008515
2019-08-06,20334.660287857056,53.54293060303462,20388.20321846009
2019-08-07,15955.560165405273,4551.982854843147,20507.54302024842
2019-08-08,7925.379909515381,12784.572845458992,20709.952754974373
2019-08-09,12008.769664764404,8613.952899932869,20622.722564697273
2019-08-12,17915.97988128662,2505.362930297859,20421.34281158448
2019-08-13,12574.879961013794,8055.962808609016,20630.84276962281
2019-08-14,16935.73976135254,3304.692794799812,20240.43255615235
2019-08-15,17468.539726257324,2996.183088302616,20464.72281455994
2019-08-16,11242.069997787476,9417.003141403202,20659.073139190677
2019-08-19,18353.840244293213,2233.973127365116,20587.81337165833
2019-08-20,14547.990039825441,6106.893016815189,20654.883056640632
2019-08-21,6382.599998474121,14480.223211288454,20862.823209762573
2019-08-22,16528.78972053528,4275.29340362549,20804.083124160767
2019-08-23,14966.029695510864,5711.323427200319,20677.35312271118
2019-08-26,18373.689811706543,2334.393461227419,20708.08327293396
2019-08-27,19779.420377731323,952.653438568117,20732.07381629944
2019-08-28,14254.77014541626,6517.303071975708,20772.073217391968
2019-08-29,5810.109991073608,15147.872987747192,20957.9829788208
2019-08-30,13834.189949035645,7152.273031234741,20986.462980270386
2019-09-03,12040.810049057003,8923.112936019897,20963.9229850769
2019-09-04,9589.329986572266,11708.692792892456,21298.02277946472
2019-09-05,11099.38998413086,10262.752687454224,21362.142671585083
2019-09-06,15090.430128097534,6340.01268196106,21430.442810058594
2019-09-09,18691.830001831055,2724.802709579468,21416.632711410522
2019-09-10,20768.189913749695,569.2527294158936,21337.44264316559
2019-09-11,21052.300152778625,372.2027225494385,21424.502875328064
2019-09-12,11970.329895019531,9461.583042144775,21431.912937164307
2019-09-13,18245.350162506104,3109.6830291748047,21355.03319168091
2019-09-16,20532.79983139038,874.6031074523926,21407.402938842773
2019-09-17,17310.050121307373,4132.513046264648,21442.56316757202
2019-09-18,16837.619888305664,4607.00301361084,21444.622901916504
2019-09-19,19452.359741210938,1891.213098526001,21343.57283973694
2019-09-20,19940.139978408813,1375.533115386963,21315.673093795776
2019-09-23,21125.909872055054,108.61313438415527,21234.52300643921
2019-09-24,21024.949684143066,44.42313575744629,21069.372819900513
2019-09-25,20021.16994857788,1117.8730907440186,21139.0430393219
2019-09-26,17522.369955062866,3572.723066329956,21095.093021392822
2019-09-27,19776.159912109375,1202.7730312347412,20978.932943344116
2019-09-30,18363.62003517151,2662.8829803466797,21026.50301551819
2019-10-01,20690.49999809265,142.01294898986816,20832.51294708252
2019-10-02,19381.47015953064,1452.8528270721436,20834.322986602783
2019-10-03,20469.630180358887,509.8028526306157,20979.433032989502
2019-10-04,10420.589944839478,10776.082937240602,21196.672882080078
2019-10-07,14875.070042610168,6282.222905158998,21157.292947769165
2019-10-08,18800.880151748657,2246.922770500185,21047.80292224884
2019-10-09,20108.74002456665,1056.1128091812152,21164.852833747864
2019-10-10,16636.600063323975,4649.072808265688,21285.67287158966
2019-10-11,14853.600100517273,6633.932947158815,21487.533047676086
2019-10-14,16975.91997718811,4536.672956466677,21512.592933654785
2019-10-15,17426.41026878357,4088.1728477478046,21514.583116531372
2019-10-16,15676.099962234497,5878.822977066042,21554.922939300537
2019-10-17,14325.120002746582,7265.242919921877,21590.362922668457
2019-10-18,10378.189838409424,11221.593139648438,21599.78297805786
2019-10-21,9112.899885177612,12564.95302772522,21677.852912902832
2019-10-22,5698.739833831788,16037.513204574585,21736.253038406372
2019-10-23,9463.090171813965,12295.323225021362,21758.413396835327
2019-10-24,5082.689935684204,16710.543212890625,21793.23314857483
2019-10-25,6516.1799240112305,15305.733228683472,21821.913152694702
2019-10-28,14020.709922790527,7879.883222579956,21900.593145370483
2019-10-29,20842.929675102234,1052.6833333969116,21895.613008499146
2019-10-30,12448.940208435059,9514.853346824646,21963.793555259705
2019-10-31,18017.009729385376,3977.3134870529175,21994.323216438293
2019-11-01,9314.059955596924,12843.543475151062,22157.603430747986
2019-11-04,13729.689979553223,8451.89351940155,22181.583498954773
2019-11-05,21115.950435638428,1038.213339805603,22154.16377544403
2019-11-06,21594.74030303955,602.8933477401733,22197.633650779724
2019-11-07,21650.350339889526,445.2433595657348,22095.59369945526
2019-11-08,22056.15970802307,16.083365440368596,22072.24307346344
2019-11-11,21874.970266342163,198.44336605072016,22073.413632392883
2019-11-12,21463.019596099854,622.7533102035522,22085.772906303406
2019-11-13,11816.240051269531,10304.643284797668,22120.8833360672
2019-11-14,18105.8900680542,3944.0732622146606,22049.96333026886
2019-11-15,10441.339973449707,11781.753457069397,22223.093430519104
2019-11-18,16134.60038948059,6039.053347587585,22173.653737068176
2019-11-19,12959.629848480225,9248.983208656313,22208.613057136536
2019-11-20,18745.419595718384,3532.4732675552386,22277.89286327362
2019-11-21,19403.829959869385,3000.7236261367816,22404.553586006165
2019-11-22,18000.990154266357,4642.16343021393,22643.153584480286
2019-11-25,12036.410071372986,10763.52339744568,22799.933468818665
2019-11-26,14498.780122756958,8334.913402557375,22833.69352531433
2019-11-27,19164.68989753723,3604.1734447479266,22768.863342285156
2019-11-29,16428.95013809204,6072.383287429811,22501.33342552185
2019-12-02,21183.95978164673,1354.6431980133075,22538.602979660034
2019-12-03,22451.489795684814,286.3234786987323,22737.813274383545
2019-12-04,18654.20992088318,4220.123460769655,22874.333381652832
2019-12-05,13428.020038604736,9476.353397369387,22904.37343597412
2019-12-06,15996.930042266846,6992.083524703981,22989.013566970825
2019-12-09,19264.039876937866,3671.4835872650165,22935.52346420288
2019-12-10,21111.82026863098,1823.6135692596454,22935.433837890625
2019-12-11,11949.609775543213,11028.903652191162,22978.513427734375
2019-12-12,8399.23009109497,14953.6635055542,23352.89359664917
2019-12-13,12259.369884490967,11077.893558502197,23337.263442993164
2019-12-16,15870.900190353394,7492.093524932861,23362.993715286255
2019-12-17,17155.499572753906,6087.163631439209,23242.663204193115
2019-12-18,14147.04006767273,9229.663599014282,23376.70366668701
2019-12-19,21972.16005706787,1389.5836944580078,23361.74375152588
2019-12-20,18263.000144958496,5171.453544616699,23434.453689575195
2019-12-23,19914.149839401245,3532.0737266540527,23446.223566055298
2019-12-24,20973.119762420654,2463.993679046631,23437.113441467285
2019-12-26,11240.529781341553,12292.283681869507,23532.81346321106
2019-12-27,14778.760305404663,8724.623649597168,23503.38395500183
2019-12-30,17288.829809188843,6035.333734512329,23324.163543701172
2019-12-31,22191.870609283447,1152.8036060333252,23344.674215316772
2020-01-02,9727.229598999023,13656.50387763977,23383.733476638794
2020-01-03,14643.209495544434,8692.094026565552,23335.303522109985
2020-01-06,18105.07011795044,5393.784090042114,23498.854207992554
2020-01-07,17741.900018692017,5767.854738235477,23509.754756927494
2020-01-08,21387.899520874023,2162.5048484802282,23550.40436935425
2020-01-09,12462.329887390137,11114.084680557255,23576.41456794739
2020-01-10,18476.649974822998,5063.624650955204,23540.274625778202
2020-01-13,20315.429412841797,3208.144767761234,23523.57418060303
2020-01-14,21235.600032806396,2309.424625396732,23545.02465820313
2020-01-15,20086.359767913815,3307.944478988651,23394.304246902466
2020-01-16,15765.570035934448,7728.584447860721,23494.15448379517
2020-01-17,7463.819973945618,16099.864166259771,23563.68414020539
2020-01-21,15076.479790687561,8239.594297409063,23316.074088096626
2020-01-22,20432.38980102539,2781.1643466949517,23213.554147720344
2020-01-23,22034.919492721558,1068.544420242315,23103.463912963874
2020-01-24,22563.980096817013,170.0744190216119,22734.054515838623
2020-01-27,22412.85031604767,69.31441593170712,22482.164731979377
2020-01-28,15713.949905395508,7075.134161949163,22789.084067344673
2020-01-29,20933.179670333862,1786.1242017746026,22719.303872108467
2020-01-30,21763.25970363617,833.8242340087945,22597.083937644966
2020-01-31,22092.720247268677,72.46422100067684,22165.184468269355
2020-02-03,18353.08016872406,3706.334230422979,22059.41439914704
2020-02-04,14283.939611434937,7958.994356155401,22242.93396759034
2020-02-05,21488.01986694336,956.0843238830621,22444.104190826423
2020-02-06,14958.170142173767,7536.03406810761,22494.20421028138
2020-02-07,13695.34989643097,8817.674174308784,22513.024070739753
2020-02-10,18915.110290527344,3367.7940931320263,22282.90438365937
2020-02-11,15996.08982372284,6531.864142417915,22527.953966140754
2020-02-12,7517.639953613281,15413.494431495674,22931.134385108955
2020-02-13,14068.009963989258,8861.804345130928,22929.814309120185
2020-02-14,15482.860019683838,7465.194243431099,22948.054263114936
2020-02-18,19984.850492477417,2926.1240339279248,22910.97452640534
2020-02-19,18684.249777793884,4262.474074363716,22946.7238521576
2020-02-20,21661.680263519287,1169.0740423202587,22830.754305839546
2020-02-21,22435.140221595764,234.95404911041987,22670.094270706184
2020-02-24,21869.290079116825,24.10405158997309,21893.394130706798
2020-02-25,21608.200128555298,24.10405158997309,21632.30418014527
2020-02-26,21651.90005493164,24.10405158997309,21676.004106521614
2020-02-27,20906.94009590149,24.10405158997309,20931.044147491462
2020-02-28,20766.479921340942,51.66405105591548,20818.143972396858
2020-03-02,19603.750339508057,1632.8340053558427,21236.5843448639
2020-03-03,19623.69969558716,1396.9140186309892,21020.613714218147
2020-03-04,7824.619853019714,13713.474279403694,21538.094132423408
2020-03-05,15612.12963104248,5628.044433593757,21240.174064636238
2020-03-06,19752.99956512451,1250.4344863891674,21003.43405151368
2020-03-09,17097.259548187256,3215.85466957093,20313.114217758186
2020-03-10,20599.390167236328,410.8146629333569,21010.204830169685
2020-03-11,19927.480040550232,163.54466342926753,20091.0247039795
2020-03-12,18129.64998435974,54.65466499329341,18184.304649353035
2020-03-13,19187.249917030334,54.854664802558545,19242.104581832893
2020-03-16,17420.56012916565,48.01467037201655,17468.574799537666
2020-03-17,18229.399800300598,34.64467048645747,18264.044470787056
2020-03-18,17352.14019203186,21.904670715339307,17374.0448627472
2020-03-19,16289.319995880127,1142.4846982956005,17431.804694175727
2020-03-20,16365.319902420044,721.5746870040966,17086.89458942414
2020-03-23,15849.720155715942,1016.1047010421826,16865.824856758125
2020-03-24,8194.370085716248,10062.664498329168,18257.034584045417
2020-03-25,12203.720059394836,6249.234509468084,18452.954568862922
2020-03-26,13169.679853439331,5570.284486770635,18739.96434020997
2020-03-27,13717.43012046814,4777.304454803472,18494.734575271614
2020-03-30,13495.489864349365,5249.724529266363,18745.21439361573
2020-03-31,15737.380051612854,2861.4344854354913,18598.814537048347
2020-04-01,17866.459997177124,268.6544694900567,18135.114466667183
2020-04-02,15961.350006103516,2234.214591026311,18195.564597129825
2020-04-03,14883.4499168396,3584.53477096558,18467.98468780518
2020-04-06,10838.120138168335,8298.784711837772,19136.904850006107
2020-04-07,12536.769963264465,6699.84470367432,19236.614666938785
2020-04-08,12611.250164031982,6758.774706840519,19370.0248708725
2020-04-09,12876.599992752075,6622.324727058414,19498.92471981049
2020-04-13,14403.829877853394,5051.914788246158,19455.744666099552
2020-04-14,12021.520057678223,7407.1148481369055,19428.634905815128
2020-04-15,14475.740054130554,4679.734825134281,19155.474879264835
2020-04-16,10252.57999420166,9315.155059814457,19567.735054016117
2020-04-17,9142.110046386719,10767.22501087189,19909.33505725861
2020-04-20,13737.179946899414,6206.765076637272,19943.945023536686
2020-04-21,16502.43989944458,3188.305088996891,19690.74498844147
2020-04-22,16167.649574279785,3710.7251939773596,19878.374768257145
2020-04-23,15351.590180397034,4529.735136032108,19881.325316429142
2020-04-24,8269.69987487793,11621.695230484012,19891.395105361942
2020-04-27,15972.510093688965,4071.9851474762,20044.495241165165
2020-04-28,17118.39992904663,3044.175167083744,20162.575096130375
2020-04-29,15613.019931793213,4473.655189514164,20086.675121307377
2020-04-30,11763.420078277588,8405.355075836185,20168.775154113773
2020-05-01,19460.019739151,628.4752025604284,20088.49494171143
2020-05-04,17194.72984313965,2982.1950378418005,20176.92488098145
2020-05-05,12893.159881591797,7457.275011062626,20350.434892654423
2020-05-06,18588.780113220215,1595.1849536895788,20183.965066909794
2020-05-07,17713.20011138916,2597.4649066925085,20310.66501808167
2020-05-08,13348.850065231323,7002.7049541473425,20351.555019378666
2020-05-11,18849.770104408264,1467.4949140548742,20317.26501846314
2020-05-12,14955.110237121582,5200.704870224003,20155.815107345585
2020-05-13,16608.660011291504,3336.484815597538,19945.14482688904
2020-05-14,17042.86972808838,2986.344865798954,20029.214593887333
2020-05-15,16751.699954986572,3184.664892196659,19936.36484718323
2020-05-18,6868.390075683594,14015.995126724247,20884.38520240784
2020-05-19,10644.549774169922,10206.3653087616,20850.915082931522
2020-05-20,11500.530038833618,9388.975238800052,20889.50527763367
2020-05-21,15670.02021408081,5127.015108108524,20797.035322189335
2020-05-22,17112.390285491943,3696.775098800663,20809.165384292606
2020-05-26,11574.68000125885,9518.895123481754,21093.575124740604
2020-05-27,9732.469987869263,11465.365223884586,21197.83521175385
2020-05-28,14639.580228805542,6493.395092964176,21132.975321769718
2020-05-29,11576.09976196289,9598.895277976993,21174.995039939884
2020-06-01,13427.099843978882,7610.575303077701,21037.675147056583
2020-06-02,14361.729830741882,6704.455336570743,21066.185167312626
2020-06-03,7550.5297775268555,13829.075301170353,21379.60507869721
2020-06-04,12045.570142745972,9380.345290184025,21425.915432929996
2020-06-05,16171.800292015076,5303.425141334537,21475.225433349613
2020-06-08,14306.129823684692,7289.705212593082,21595.835036277775
2020-06-09,11407.179834365845,10105.07554340363,21512.255377769474
2020-06-10,17492.709973335266,4065.6357355117834,21558.34570884705
2020-06-11,17325.11004924774,3578.6154623031653,20903.725511550907
2020-06-12,20855.77977371216,327.0654859542883,21182.845259666447
2020-06-15,19441.34987258911,1878.6454811096228,21319.995353698734
2020-06-16,10336.539901733398,11292.445598602299,21628.985500335697
2020-06-17,14127.48000907898,7526.43542003632,21653.9154291153
2020-06-18,13663.95001411438,7946.095419883732,21610.04543399811
2020-06-19,16417.75018310547,5198.08532238007,21615.83550548554
2020-06-22,18539.030541419983,3132.2152080535925,21671.245749473575
2020-06-23,16205.60008430481,5521.9553699493445,21727.555454254154
2020-06-24,20293.35019683838,960.835299491886,21254.185496330265
2020-06-25,20592.839864730835,621.0653543472322,21213.905219078068
2020-06-26,20750.47017097473,196.3453502655061,20946.815521240238
2020-06-29,10880.509847640991,10844.39513587952,21724.90498352051
2020-06-30,9706.319829940796,12152.69507980347,21859.014909744266
2020-07-01,11423.540027618408,10371.91506481171,21795.45509243012
2020-07-02,10805.930166244507,11130.705079078678,21936.635245323185
2020-07-06,10974.609946250916,11233.375079154972,22207.985025405887
2020-07-07,14160.80992794037,7990.855072975162,22151.665000915535
2020-07-08,15586.239784240723,6544.4951257705725,22130.734910011295
2020-07-09,20111.939823150635,1743.3951950073279,21855.335018157963
2020-07-10,17019.370460510254,5126.775344848636,22146.14580535889
2020-07-13,11560.489924430847,10443.62543010712,22004.115354537968
2020-07-14,12528.899738311768,9644.865643501285,22173.765381813053
2020-07-15,8759.130047798157,13631.575407028202,22390.70545482636
2020-07-16,11548.930143356323,10755.545312881473,22304.475456237797
2020-07-17,12928.910013198853,9356.255231857303,22285.165245056156
2020-07-20,16704.519939422607,5304.365183830265,22008.885123252872
2020-07-21,13762.559999465942,8398.015069007877,22160.57506847382
2020-07-22,15901.68030166626,6410.575024604801,22312.25532627106
2020-07-23,12617.780110359192,10356.044425010685,22973.824535369877
2020-07-24,22195.069727897644,700.6444768905681,22895.71420478821
2020-07-27,21207.990043640137,1876.7245512008694,23084.714594841007
2020-07-28,22340.419715881348,603.8945837020901,22944.31429958344
2020-07-29,7646.620014190674,15517.22460651398,23163.844620704655
2020-07-30,16653.61016845703,6337.174496650699,22990.78466510773
2020-07-31,22101.220375061035,634.0344705581701,22735.254845619205
2020-08-03,14331.199722290039,9484.25439167023,23815.45411396027
2020-08-04,11139.579907417297,12808.664550781254,23948.24445819855
2020-08-05,8702.949871063232,15351.28464508057,24054.234516143802
2020-08-06,8993.409969329834,14987.904655456547,23981.31462478638
2020-08-07,15729.569980621338,8430.604718208317,24160.174698829655
